88,16,1008,-2135611424,1
96,0,1016,-2135611384,1
144,-31,1008,-2135611344,1
104,-31,1024,-2135611304,1
72,-15,1000,-2135611264,1
120,-31,1064,-2135611224,1
176,24,976,-2135611184,1
104,-7,1032,-2135611144,1
48,8,1032,-2135611104,1
64,-31,1024,-2135611064,1
80,-39,1072,-2135611024,1
64,-23,1032,-2135610984,1
64,-55,1072,-2135610944,1
96,-55,1120,-2135610904,1
136,-15,992,-2135610864,1
152,24,840,-2135610824,1
144,16,952,-2135610784,1
96,-23,1016,-2135610744,1
152,-87,1024,-2135610704,1
24,200,752,-2135610664,1
1000,-87,944,-2135611113,1
976,-919,2240,-2135611073,1
2184,-1519,1736,-2135611033,1
-943,-487,1352,-2135610993,1
-231,-2207,2768,-2135610953,1
1088,-3039,1904,-2135610913,1
1360,-3519,2424,-2135610873,1
-255,-3479,3400,-2135610833,1
-2135,-2479,2280,-2135610793,1
-3103,-175,1392,-2135610753,1
-2703,1904,352,-2135610713,1
-2967,224,2112,-2135610673,1
-1487,-895,2200,-2135610633,1
-1479,-751,1296,-2135610593,1
-63,-543,1312,-2135610553,1
256,-631,1144,-2135610513,1
448,-279,984,-2135610473,1
176,-231,1176,-2135610433,1
40,-39,1000,-2135610393,1
24,-23,1064,-2135610353,1
152,-23,1160,-2135610313,1
120,8,1096,-2135610273,1
152,24,1216,-2135610233,1
152,8,1256,-2135610193,1
168,0,1200,-2135610153,1
176,16,1240,-2135610602,1
192,16,1208,-2135610562,1
216,16,1160,-2135610522,1
224,16,1128,-2135610482,1
240,48,1168,-2135610442,1
232,48,1152,-2135610402,1
256,88,1208,-2135610362,1
264,88,1216,-2135610322,1
304,72,1192,-2135610282,1
344,72,1160,-2135610242,1
384,64,1040,-2135610202,1
408,56,992,-2135610162,1
440,72,984,-2135610122,1
440,64,928,-2135610082,1
464,48,952,-2135610042,1
496,56,760,-2135610002,1
512,48,768,-2135609962,1
528,48,784,-2135609922,1
560,-7,760,-2135609882,1
616,24,736,-2135609842,1
648,56,584,-2135609802,1
680,48,576,-2135609762,1
664,72,536,-2135609722,1
696,64,416,-2135609682,1
712,72,432,-2135609642,1
744,56,360,-2135610091,1
744,104,352,-2135610051,1
760,136,400,-2135610011,1
792,176,320,-2135609971,1
832,224,240,-2135609931,1
840,216,240,-2135609891,1
824,240,248,-2135609851,1
840,208,176,-2135609811,1
880,184,256,-2135609771,1
912,208,176,-2135609731,1
912,200,176,-2135609691,1
920,152,112,-2135609651,1
936,112,64,-2135609611,1
920,72,-47,-2135609571,1
920,40,-87,-2135609531,1
904,128,-87,-2135609491,1
912,168,-71,-2135609451,1
896,176,0,-2135609411,1
904,160,0,-2135609371,1
912,144,0,-2135609331,1
896,200,8,-2135609291,1
896,184,-39,-2135609251,1
920,176,32,-2135609211,1
904,192,64,-2135609171,1
928,192,144,-2135609131,1
928,176,120,-2135609581,1
912,168,72,-2135609541,1
872,64,8,-2135609501,1
824,8,40,-2135609461,1
784,72,56,-2135609421,1
768,152,304,-2135609381,1
776,152,496,-2135609341,1
776,88,656,-2135609301,1
792,64,552,-2135609261,1
784,128,576,-2135609221,1
752,96,712,-2135609181,1
744,64,664,-2135609141,1
712,-31,656,-2135609101,1
672,0,664,-2135609061,1
664,112,720,-2135609021,1
616,64,760,-2135608981,1
576,0,736,-2135608941,1
528,48,856,-2135608901,1
528,128,816,-2135608861,1
480,88,848,-2135608821,1
400,-79,904,-2135608781,1
336,-63,984,-2135608741,1
368,104,856,-2135608701,1
352,120,864,-2135608661,1
248,-71,1144,-2135608621,1
64,40,952,-2135608559,1
104,72,968,-2135608519,1
168,112,1016,-2135608479,1
144,16,1048,-2135608439,1
72,48,1064,-2135608399,1
48,24,1200,-2135608359,1
136,0,1064,-2135608319,1
136,80,1064,-2135608279,1
112,24,1040,-2135608239,1
48,-95,1096,-2135608199,1
144,56,1048,-2135608159,1
136,104,928,-2135608119,1
104,88,984,-2135608079,1
112,88,1024,-2135608039,1
56,40,1016,-2135607999,1
56,32,1032,-2135607959,1
64,64,992,-2135607919,1
88,48,960,-2135607879,1
96,48,1072,-2135607839,1
40,32,1024,-2135607799,1
64,24,992,-2135607759,1
88,16,1088,-2135607719,1
104,24,1064,-2135607679,1
72,64,1024,-2135607639,1
48,40,992,-2135607599,1
128,16,1096,-2135608048,1
136,32,1048,-2135608008,1
96,-23,1040,-2135607968,1
40,-31,1096,-2135607928,1
88,-7,1008,-2135607888,1
160,-23,1056,-2135607848,1
104,-7,1024,-2135607808,1
56,-7,1040,-2135607768,1
0,0,1040,-2135607728,1
136,8,1096,-2135607688,1
120,16,1024,-2135607648,1
208,64,752,-2135607608,1
128,40,888,-2135607568,1
64,-159,1048,-2135607528,1
240,-135,1080,-2135607488,1
200,-47,968,-2135607448,1
152,24,1008,-2135607408,1
104,0,1064,-2135607368,1
104,56,1016,-2135607328,1
192,-119,1048,-2135607288,1
104,-15,1072,-2135607248,1
112,8,1088,-2135607208,1
96,8,1048,-2135607168,1
120,32,1040,-2135607128,1
120,16,1016,-2135607088,1
112,16,1032,-2135607538,1
120,0,1048,-2135607498,1
112,-15,1032,-2135607458,1
80,8,1024,-2135607418,1
96,8,1056,-2135607378,1
104,16,1008,-2135607338,1
80,-7,1016,-2135607298,1
104,8,1040,-2135607258,1
104,-7,1080,-2135607218,1
96,0,1048,-2135607178,1
104,0,1024,-2135607138,1
136,8,1032,-2135607098,1
128,0,1048,-2135607058,1
120,-15,1032,-2135607018,1
120,0,1024,-2135606978,1
104,8,1024,-2135606938,1
104,16,968,-2135606898,1
96,24,1040,-2135606858,1
96,24,1056,-2135606818,1
112,16,1032,-2135606778,1
104,16,1040,-2135606738,1
104,16,1032,-2135606698,1
104,0,992,-2135606658,1
104,8,1008,-2135606618,1
96,8,1032,-2135606578,1
120,-15,1024,-2135607027,1
120,16,1040,-2135606987,1
112,8,1080,-2135606947,1
112,16,1056,-2135606907,1
120,0,1032,-2135606867,1
96,-15,1016,-2135606827,1
112,0,1048,-2135606787,1
104,8,1016,-2135606747,1
104,0,1032,-2135606707,1
88,8,1024,-2135606667,1
88,8,1000,-2135606627,1
96,16,1016,-2135606587,1
96,8,1024,-2135606547,1
96,16,1032,-2135606507,1
96,-7,1024,-2135606467,1
104,16,1024,-2135606427,1
96,16,1024,-2135606387,1
104,8,1048,-2135606347,1
64,16,1016,-2135606307,1
104,8,1024,-2135606267,1
96,16,1024,-2135606227,1
104,16,1032,-2135606187,1
96,8,1080,-2135606147,1
104,8,1040,-2135606107,1
120,24,1016,-2135606067,1
120,24,1032,-2135606516,1
96,24,1040,-2135606476,1
96,16,992,-2135606436,1
104,16,1056,-2135606396,1
96,16,1040,-2135606356,1
72,32,1048,-2135606316,1
96,24,1040,-2135606276,1
112,16,1016,-2135606236,1
112,16,1032,-2135606196,1
104,32,1032,-2135606156,1
96,32,1008,-2135606116,1
96,8,1040,-2135606076,1
40,-15,1128,-2135606036,1
152,120,816,-2135605996,1
120,144,1152,-2135605956,1
128,88,1080,-2135605916,1
96,56,992,-2135605876,1
96,32,992,-2135605836,1
232,48,976,-2135605796,1
80,56,1024,-2135605756,1
64,32,984,-2135605716,1
56,24,992,-2135605676,1
96,32,1024,-2135605636,1
120,8,1032,-2135605596,1
104,16,992,-2135605556,1
136,24,1040,-2135606005,1
144,40,1040,-2135605965,1
104,48,1080,-2135605925,1
96,48,968,-2135605885,1
88,32,1056,-2135605845,1
88,0,1032,-2135605805,1
104,8,1112,-2135605765,1
120,72,1016,-2135605725,1
104,56,984,-2135605685,1
96,64,1032,-2135605645,1
112,56,1032,-2135605605,1
80,48,1040,-2135605565,1
96,40,992,-2135605525,1
80,64,1016,-2135605485,1
64,48,1016,-2135605445,1
96,128,1160,-2135601720,2
192,152,1120,-2135601680,2
224,184,1032,-2135601640,2
144,200,984,-2135601600,2
88,192,1016,-2135601560,2
120,192,944,-2135601520,2
128,184,1000,-2135601480,2
88,168,984,-2135601440,2
96,160,896,-2135601400,2
64,152,1088,-2135601360,2
96,152,1048,-2135601320,2
128,240,1032,-2135601280,2
120,152,888,-2135601240,2
152,56,904,-2135601200,2
-415,-655,720,-2135601160,2
296,-287,1504,-2135601120,2
-143,-39,968,-2135601080,2
-759,504,800,-2135601040,2
-1007,1392,56,-2135601000,2
-2279,920,1304,-2135600960,2
112,1568,-775,-2135601410,2
-1943,1792,1496,-2135601370,2
-2999,456,1840,-2135601330,2
-3535,-247,1816,-2135601290,2
-3807,224,1656,-2135601250,2
-3839,1520,1224,-2135601210,2
-3055,2744,360,-2135601170,2
-1071,3304,-719,-2135601130,2
-2335,1280,1824,-2135601090,2
-967,-247,2576,-2135601050,2
-783,-655,1448,-2135601010,2
104,-39,1040,-2135600970,2
552,-103,1152,-2135600930,2
376,176,944,-2135600890,2
328,-39,1152,-2135600850,2
200,-31,1104,-2135600810,2
224,-31,1112,-2135600770,2
192,16,1072,-2135600730,2
128,80,1040,-2135600690,2
160,96,1048,-2135600650,2
160,72,1056,-2135600610,2
128,88,1064,-2135600570,2
144,96,1104,-2135600530,2
144,120,1096,-2135600490,2
160,192,1192,-2135600450,2
184,208,1200,-2135600899,2
208,216,1192,-2135600859,2
232,224,1232,-2135600819,2
240,224,1240,-2135600779,2
272,232,1296,-2135600739,2
296,216,1296,-2135600699,2
312,216,1296,-2135600659,2
328,224,1272,-2135600619,2
360,192,1304,-2135600579,2
384,152,1224,-2135600539,2
400,128,1152,-2135600499,2
424,112,1072,-2135600459,2
432,96,992,-2135600419,2
440,96,920,-2135600379,2
464,88,824,-2135600339,2
472,40,744,-2135600299,2
480,48,720,-2135600259,2
504,96,688,-2135600219,2
536,96,656,-2135600179,2
552,72,584,-2135600139,2
600,88,568,-2135600099,2
632,120,504,-2135600059,2
648,144,456,-2135600019,2
672,144,416,-2135599979,2
712,160,344,-2135599939,2
720,144,312,-2135600388,2
744,160,296,-2135600348,2
776,160,272,-2135600308,2
816,184,248,-2135600268,2
816,232,248,-2135600228,2
856,240,208,-2135600188,2
872,176,136,-2135600148,2
872,216,80,-2135600108,2
928,288,176,-2135600068,2
960,224,80,-2135600028,2
936,56,-183,-2135599988,2
872,96,-399,-2135599948,2
840,168,-407,-2135599908,2
880,80,-255,-2135599868,2
896,56,-31,-2135599828,2
944,168,-7,-2135599788,2
928,264,-111,-2135599748,2
928,312,-215,-2135599708,2
936,264,-207,-2135599668,2
936,240,-127,-2135599628,2
952,280,-151,-2135599588,2
920,248,-215,-2135599548,2
904,144,-111,-2135599508,2
912,88,-63,-2135599468,2
904,120,-79,-2135599428,2
368,-7,1056,-2135599367,2
368,40,1136,-2135599327,2
328,128,1120,-2135599287,2
280,208,992,-2135599247,2
288,192,1200,-2135599207,2
256,120,1200,-2135599167,2
208,120,1232,-2135599127,2
224,184,1264,-2135599087,2
232,168,1344,-2135599047,2
200,96,1360,-2135599007,2
184,72,1392,-2135598967,2
184,136,1328,-2135598927,2
304,224,1088,-2135598887,2
160,144,1288,-2135598847,2
168,160,1184,-2135598807,2
160,192,1056,-2135598767,2
64,136,1040,-2135598727,2
192,152,1056,-2135598687,2
160,168,976,-2135598647,2
64,96,968,-2135598607,2
-95,168,1088,-2135598567,2
80,24,1080,-2135598527,2
184,72,920,-2135598487,2
152,40,968,-2135598447,2
56,96,992,-2135598407,2
888,136,-87,-2135599878,2
872,160,-103,-2135599838,2
872,128,-95,-2135599798,2
912,216,-63,-2135599758,2
928,248,-23,-2135599718,2
912,248,-47,-2135599678,2
856,184,0,-2135599638,2
856,96,80,-2135599598,2
848,112,104,-2135599558,2
840,192,160,-2135599518,2
792,200,120,-2135599478,2
744,104,336,-2135599438,2
696,24,432,-2135599398,2
696,104,472,-2135599358,2
680,184,608,-2135599318,2
672,128,624,-2135599278,2
632,-47,784,-2135599238,2
624,-7,864,-2135599198,2
632,152,784,-2135599158,2
584,200,768,-2135599118,2
560,48,928,-2135599078,2
512,-71,880,-2135599038,2
504,80,960,-2135598998,2
456,192,800,-2135598958,2
440,160,856,-2135598918,2
72,136,1024,-2135598856,2
104,160,1048,-2135598816,2
40,80,1072,-2135598776,2
8,-7,1088,-2135598736,2
40,160,1008,-2135598696,2
88,216,1008,-2135598656,2
168,208,1008,-2135598616,2
64,72,960,-2135598576,2
96,144,1032,-2135598536,2
104,152,984,-2135598496,2
120,152,1016,-2135598456,2
120,152,1040,-2135598416,2
144,168,1008,-2135598376,2
136,168,984,-2135598336,2
104,104,1024,-2135598296,2
80,120,1040,-2135593036,3
120,168,968,-2135592996,3
144,144,984,-2135592956,3
104,136,1056,-2135592916,3
48,120,1120,-2135592876,3
104,200,952,-2135592836,3
80,232,1032,-2135592796,3
72,200,952,-2135592756,3
40,176,968,-2135592716,3
32,176,960,-2135592676,3
48,184,976,-2135592636,3
88,200,1000,-2135592596,3
72,184,1064,-2135592556,3
48,152,1064,-2135592516,3
72,160,1024,-2135592476,3
112,200,960,-2135592436,3
88,208,1016,-2135592396,3
80,208,888,-2135592356,3
16,160,936,-2135592316,3
136,160,1008,-2135592276,3
-455,-599,952,-2135592725,3
-199,-175,1128,-2135592685,3
-615,-71,1192,-2135592645,3
-327,-1039,1640,-2135592605,3
1600,-447,1072,-2135592565,3
656,-1831,2792,-2135592525,3
2072,160,-1135,-2135592485,3
976,2056,-759,-2135592445,3
64,3056,-695,-2135592405,3
712,3392,-1119,-2135592365,3
2192,2832,-1271,-2135592325,3
3136,1280,-423,-2135592285,3
3496,-631,1584,-2135592245,3
3768,-791,760,-2135592205,3
3144,-951,2024,-2135592165,3
960,-759,1096,-2135592125,3
1008,-783,1504,-2135592085,3
200,-407,1056,-2135592045,3
64,-335,1200,-2135592005,3
200,56,1152,-2135591965,3
288,56,1304,-2135591925,3
344,120,1304,-2135591885,3
272,184,1336,-2135591845,3
224,168,1296,-2135591805,3
248,192,1344,-2135591765,3
272,168,1344,-2135592214,3
272,176,1280,-2135592174,3
304,208,1232,-2135592134,3
272,200,1208,-2135592094,3
304,208,1192,-2135592054,3
344,192,1160,-2135592014,3
352,192,1088,-2135591974,3
400,200,1088,-2135591934,3
408,176,976,-2135591894,3
416,176,928,-2135591854,3
456,208,816,-2135591814,3
488,224,736,-2135591774,3
520,216,728,-2135591734,3
568,184,600,-2135591694,3
584,176,504,-2135591654,3
608,208,496,-2135591614,3
640,200,488,-2135591574,3
656,136,448,-2135591534,3
688,144,432,-2135591494,3
720,152,424,-2135591454,3
728,160,336,-2135591414,3
744,168,312,-2135591374,3
752,144,280,-2135591334,3
760,160,176,-2135591294,3
760,192,136,-2135591254,3
784,136,8,-2135591704,3
808,136,128,-2135591664,3
848,192,128,-2135591624,3
872,216,120,-2135591584,3
880,224,88,-2135591544,3
904,176,64,-2135591504,3
920,216,0,-2135591464,3
920,256,-103,-2135591424,3
944,256,-71,-2135591384,3
968,216,64,-2135591344,3
992,256,-47,-2135591304,3
968,280,-263,-2135591264,3
952,152,-279,-2135591224,3
920,80,-295,-2135591184,3
888,168,-151,-2135591144,3
880,192,-103,-2135591104,3
864,128,-183,-2135591064,3
848,144,-279,-2135591024,3
888,296,-151,-2135590984,3
888,280,-103,-2135590944,3
888,144,-79,-2135590904,3
880,144,-223,-2135590864,3
824,144,-423,-2135590824,3
792,224,-367,-2135590784,3
752,232,-311,-2135590744,3
176,88,928,-2135589661,3
160,112,1072,-2135589621,3
136,136,1016,-2135589581,3
64,128,1024,-2135589541,3
80,128,1008,-2135589501,3
72,136,1056,-2135589461,3
56,144,1088,-2135589421,3
96,160,1000,-2135589381,3
40,160,1024,-2135589341,3
96,96,1008,-2135589301,3
24,128,1032,-2135589261,3
16,152,1008,-2135589221,3
16,160,1072,-2135589181,3
48,168,1032,-2135589141,3
24,112,1176,-2135589101,3
48,120,984,-2135589061,3
40,152,880,-2135589021,3
48,136,888,-2135588981,3
-15,128,1024,-2135588941,3
-23,152,1136,-2135588901,3
0,192,1120,-2135588861,3
40,136,1224,-2135588821,3
88,112,1072,-2135588781,3
72,48,1064,-2135588741,3
248,8,992,-2135588701,3
312,56,936,-2135589150,3
240,104,936,-2135589110,3
280,288,904,-2135589070,3
152,184,984,-2135589030,3
192,88,1016,-2135588990,3
168,120,1016,-2135588950,3
136,136,984,-2135588910,3
136,184,984,-2135588870,3
128,128,1000,-2135588830,3
112,80,1032,-2135588790,3
112,88,992,-2135588750,3
120,144,1016,-2135588710,3
96,120,1032,-2135588670,3
64,120,1112,-2135588630,3
112,128,1056,-2135588590,3
88,136,1000,-2135588550,3
112,104,1024,-2135588510,3
112,112,992,-2135588470,3
104,112,1024,-2135588430,3
96,112,960,-2135588390,3
104,120,992,-2135588350,3
112,136,960,-2135588310,3
80,160,1032,-2135588270,3
104,144,1024,-2135588230,3
96,152,984,-2135588190,3
64,160,1008,-2135588638,3
128,136,1008,-2135588598,3
120,112,1008,-2135588558,3
88,104,1064,-2135588518,3
104,120,1008,-2135588478,3
88,160,1120,-2135588438,3
88,72,1072,-2135588398,3
152,104,1016,-2135588358,3
120,96,1064,-2135588318,3
136,64,1040,-2135588278,3
112,80,1008,-2135588238,3
48,112,968,-2135588198,3
104,88,1120,-2135588158,3
144,112,992,-2135588118,3
104,104,1024,-2135588078,3
112,208,1000,-2135582820,4
112,232,1032,-2135582780,4
136,208,1016,-2135582740,4
80,160,984,-2135582700,4
88,216,1032,-2135582660,4
136,224,984,-2135582620,4
96,240,1016,-2135582580,4
80,248,976,-2135582540,4
56,216,1040,-2135582500,4
80,216,1016,-2135582460,4
104,224,1032,-2135582420,4
104,232,1024,-2135582380,4
104,256,976,-2135582340,4
64,280,944,-2135582300,4
24,256,888,-2135582260,4
8,288,928,-2135582220,4
-39,208,1120,-2135582180,4
64,192,1032,-2135582140,4
80,232,1032,-2135582100,4
24,240,984,-2135582060,4
40,160,960,-2135582509,4
136,176,1000,-2135582469,4
352,264,1032,-2135582429,4
680,-375,1224,-2135582389,4
-439,-639,1296,-2135582349,4
352,-1695,1936,-2135582309,4
-1855,48,680,-2135582269,4
520,-1615,2152,-2135582229,4
2288,-559,592,-2135582189,4
2792,1000,-303,-2135582149,4
2800,2048,-599,-2135582109,4
3016,2424,-695,-2135582069,4
3456,2128,-319,-2135582029,4
3768,1208,416,-2135581989,4
184,600,1864,-2135581949,4
952,-327,1824,-2135581909,4
1136,-495,1696,-2135581869,4
144,224,872,-2135581829,4
-79,520,1096,-2135581789,4
-63,264,1280,-2135581749,4
24,448,1192,-2135581709,4
136,456,1320,-2135581669,4
160,448,1296,-2135581629,4
200,432,1240,-2135581589,4
264,424,1208,-2135581549,4
288,328,1208,-2135581999,4
296,296,1200,-2135581959,4
320,320,1112,-2135581919,4
328,344,1184,-2135581879,4
336,312,1080,-2135581839,4
352,280,992,-2135581799,4
400,264,992,-2135581759,4
448,272,928,-2135581719,4
472,272,848,-2135581679,4
480,232,752,-2135581639,4
480,232,768,-2135581599,4
504,216,712,-2135581559,4
536,272,680,-2135581519,4
560,256,616,-2135581479,4
576,240,624,-2135581439,4
600,224,560,-2135581399,4
624,200,440,-2135581359,4
664,216,384,-2135581319,4
680,184,376,-2135581279,4
688,216,304,-2135581239,4
704,208,272,-2135581199,4
760,224,312,-2135581159,4
792,216,272,-2135581119,4
808,240,184,-2135581079,4
808,264,104,-2135581039,4
832,200,24,-2135581488,4
832,224,-31,-2135581448,4
864,248,-55,-2135581408,4
856,280,-15,-2135581368,4
888,344,96,-2135581328,4
944,256,200,-2135581288,4
952,192,32,-2135581248,4
928,280,-159,-2135581208,4
928,336,-199,-2135581168,4
944,104,-239,-2135581128,4
920,-31,-167,-2135581088,4
944,168,-175,-2135581048,4
888,336,-279,-2135581008,4
848,320,-279,-2135580968,4
840,272,-223,-2135580928,4
864,280,-119,-2135580888,4
848,216,-119,-2135580848,4
832,168,-111,-2135580808,4
856,144,-127,-2135580768,4
848,160,-215,-2135580728,4
840,192,-271,-2135580688,4
840,168,-175,-2135580648,4
832,152,-103,-2135580608,4
832,184,-23,-2135580568,4
816,248,-63,-2135580528,4
776,280,-79,-2135580977,4
744,176,88,-2135580937,4
720,80,256,-2135580897,4
720,96,240,-2135580857,4
672,160,272,-2135580817,4
624,184,432,-2135580777,4
592,48,568,-2135580737,4
544,-23,648,-2135580697,4
488,-23,728,-2135580657,4
464,152,768,-2135580617,4
488,240,944,-2135580577,4
472,152,992,-2135580537,4
400,48,992,-2135580497,4
360,72,1024,-2135580457,4
352,280,984,-2135580417,4
336,408,1056,-2135580377,4
296,208,1336,-2135580337,4
232,96,1376,-2135580297,4
240,240,1376,-2135580257,4
224,376,1328,-2135580217,4
192,176,1448,-2135580177,4
176,144,1496,-2135580137,4
208,256,1376,-2135580097,4
152,248,1384,-2135580057,4
112,216,1336,-2135580017,4
48,248,1568,-2135580466,4
88,200,1272,-2135580426,4
96,248,1200,-2135580386,4
104,224,1128,-2135580346,4
112,136,1080,-2135580306,4
112,176,1016,-2135580266,4
56,168,1008,-2135580226,4
0,240,936,-2135580186,4
8,184,984,-2135580146,4
24,144,984,-2135580106,4
16,120,1008,-2135580066,4
80,160,984,-2135580026,4
8,152,976,-2135579986,4
72,136,968,-2135579946,4
120,96,1072,-2135579906,4
88,88,1056,-2135579866,4
56,128,1024,-2135579826,4
104,168,1000,-2135579786,4
104,160,1056,-2135579746,4
104,120,1072,-2135579706,4
112,208,1088,-2135579666,4
32,40,1064,-2135579626,4
136,88,1064,-2135579586,4
88,96,1016,-2135579546,4
112,120,1088,-2135579506,4
104,152,1032,-2135579956,4
88,168,1056,-2135579916,4
128,168,1000,-2135579876,4
120,160,1008,-2135579836,4
136,136,984,-2135579796,4
152,136,992,-2135579756,4
128,128,1040,-2135579716,4
80,104,1048,-2135579676,4
88,120,1040,-2135579636,4
80,80,992,-2135579596,4
152,88,1016,-2135579556,4
176,88,1048,-2135579516,4
248,80,864,-2135579476,4
168,48,1008,-2135579436,4
184,64,1048,-2135579396,4
80,136,944,-2135575670,5
144,152,1032,-2135575630,5
176,120,920,-2135575590,5
-23,-87,1064,-2135575550,5
88,-15,976,-2135575510,5
-255,40,960,-2135575470,5
984,-407,1480,-2135575430,5
-1031,-143,1240,-2135575390,5
-2527,720,1440,-2135575350,5
776,-7,776,-2135575310,5
744,1880,-1103,-2135575270,5
-903,2784,-287,-2135575230,5
