-31,304,1000,-2106843564,1
48,280,1088,-2106843524,1
40,288,984,-2106843484,1
0,272,1032,-2106843444,1
-23,248,1048,-2106843404,1
-39,240,1008,-2106843364,1
-39,240,1032,-2106843324,1
-23,248,992,-2106843284,1
-7,256,1008,-2106843244,1
-23,240,1008,-2106843204,1
-39,240,1056,-2106843164,1
-15,240,1080,-2106843124,1
40,312,984,-2106843084,1
16,312,1000,-2106843044,1
-47,240,952,-2106843004,1
-23,280,944,-2106842964,1
-23,184,944,-2106842924,1
-39,104,1032,-2106842884,1
200,-167,1160,-2106842844,1
1088,-423,1248,-2106842804,1
320,1120,344,-2106843253,1
1712,1520,360,-2106843213,1
-687,-151,1768,-2106843173,1
1680,-399,1040,-2106843133,1
1744,1584,-87,-2106843093,1
-879,2192,456,-2106843053,1
-2375,512,1608,-2106843013,1
-855,-1351,1976,-2106842973,1
1600,-1119,1104,-2106842933,1
-847,-399,824,-2106842893,1
560,-335,1384,-2106842853,1
904,184,1008,-2106842813,1
424,-79,1064,-2106842773,1
376,-31,1064,-2106842733,1
120,272,960,-2106842693,1
152,360,984,-2106842653,1
96,368,984,-2106842613,1
16,384,936,-2106842573,1
16,368,952,-2106842533,1
16,384,960,-2106842493,1
-7,344,936,-2106842453,1
0,312,952,-2106842413,1
8,344,1008,-2106842373,1
8,360,960,-2106842333,1
16,368,952,-2106842293,1
48,392,936,-2106842742,1
8,376,1000,-2106842702,1
16,368,968,-2106842662,1
24,368,1008,-2106842622,1
24,376,1008,-2106842582,1
32,400,1056,-2106842542,1
40,440,1056,-2106842502,1
64,408,1072,-2106842462,1
64,408,1032,-2106842422,1
64,392,992,-2106842382,1
72,384,1016,-2106842342,1
72,384,1024,-2106842302,1
64,384,1024,-2106842262,1
56,408,1048,-2106842222,1
64,424,1064,-2106842182,1
56,432,1072,-2106842142,1
104,456,1072,-2106842102,1
120,464,1072,-2106842062,1
152,496,1112,-2106842022,1
168,504,1096,-2106841982,1
192,536,1120,-2106841942,1
208,560,1096,-2106841902,1
240,568,1112,-2106841862,1
248,552,1120,-2106841822,1
256,528,1120,-2106841782,1
272,520,1040,-2106842231,1
288,488,1032,-2106842191,1
312,464,992,-2106842151,1
328,400,872,-2106842111,1
352,432,840,-2106842071,1
368,424,840,-2106842031,1
400,392,688,-2106841991,1
432,352,712,-2106841951,1
464,328,712,-2106841911,1
496,336,624,-2106841871,1
528,280,552,-2106841831,1
568,280,424,-2106841791,1
600,240,336,-2106841751,1
640,192,304,-2106841711,1
664,208,232,-2106841671,1
696,224,224,-2106841631,1
712,232,184,-2106841591,1
744,208,184,-2106841551,1
776,224,232,-2106841511,1
800,256,232,-2106841471,1
832,240,200,-2106841431,1
848,192,152,-2106841391,1
880,176,192,-2106841351,1
896,176,192,-2106841311,1
904,232,192,-2106841271,1
24,552,1152,-2106840700,1
16,600,1112,-2106840660,1
-7,648,1192,-2106840620,1
80,544,1152,-2106840580,1
56,568,1120,-2106840540,1
64,568,1008,-2106840500,1
48,568,968,-2106840460,1
16,568,976,-2106840420,1
16,520,880,-2106840380,1
0,504,880,-2106840340,1
-23,480,904,-2106840300,1
-23,456,928,-2106840260,1
-31,472,920,-2106840220,1
-39,424,888,-2106840180,1
-31,408,912,-2106840140,1
-31,376,968,-2106840100,1
-39,392,968,-2106840060,1
-55,392,984,-2106840020,1
-31,408,968,-2106839980,1
-15,464,992,-2106839940,1
-15,464,936,-2106839900,1
8,464,944,-2106839860,1
16,472,952,-2106839820,1
-95,464,912,-2106839780,1
-71,504,936,-2106839740,1
-23,520,936,-2106840189,1
-7,488,952,-2106840149,1
-23,480,920,-2106840109,1
-39,456,936,-2106840069,1
-39,400,936,-2106840029,1
-39,432,936,-2106839989,1
-15,456,880,-2106839949,1
-15,496,960,-2106839909,1
-79,488,912,-2106839869,1
-63,528,936,-2106839829,1
16,488,936,-2106839789,1
-71,408,920,-2106839749,1
-127,448,944,-2106839709,1
-39,448,832,-2106839669,1
-23,456,864,-2106839629,1
24,504,848,-2106839589,1
-71,320,824,-2106839549,1
-15,424,944,-2106839509,1
-23,408,944,-2106839469,1
-7,408,968,-2106839429,1
-7,376,928,-2106839389,1
-31,400,944,-2106839349,1
-39,416,864,-2106839309,1
-7,424,920,-2106839269,1
0,416,864,-2106839229,1
-15,408,912,-2106839678,1
-23,400,928,-2106839638,1
-15,408,1016,-2106839598,1
-31,416,984,-2106839558,1
-7,416,960,-2106839518,1
-23,432,968,-2106839478,1
-7,440,1008,-2106839438,1
-55,384,896,-2106839398,1
-15,440,984,-2106839358,1
-31,424,960,-2106839318,1
-31,392,960,-2106839278,1
0,392,984,-2106839238,1
24,392,992,-2106839198,1
-15,416,960,-2106839158,1
32,480,976,-2106839118,1
-119,632,968,-2106835392,2
-31,-215,1368,-2106835352,2
-1071,992,424,-2106835312,2
-1975,1736,48,-2106835272,2
984,552,1520,-2106835232,2
80,2272,-495,-2106835192,2
-1991,1960,624,-2106835152,2
-2911,312,1872,-2106835112,2
-2479,-1375,2400,-2106835072,2
-847,-2431,2400,-2106835032,2
928,-2783,2176,-2106834992,2
2416,-1847,1472,-2106834952,2
1800,-1791,1648,-2106834912,2
-95,-447,648,-2106834872,2
-199,-527,1080,-2106834832,2
-511,-15,928,-2106834792,2
-391,-39,984,-2106834752,2
-159,384,952,-2106834712,2
32,376,1072,-2106834672,2
72,392,1032,-2106834632,2
960,160,152,-2106834061,2
976,192,96,-2106834021,2
960,192,64,-2106833981,2
944,208,56,-2106833941,2
920,176,8,-2106833901,2
904,208,64,-2106833861,2
896,224,40,-2106833821,2
880,208,16,-2106833781,2
864,208,32,-2106833741,2
856,200,120,-2106833701,2
824,152,288,-2106833661,2
816,192,256,-2106833621,2
792,240,320,-2106833581,2
776,304,384,-2106833541,2
760,264,464,-2106833501,2
752,256,448,-2106833461,2
744,392,528,-2106833421,2
720,456,488,-2106833381,2
672,408,504,-2106833341,2
640,296,520,-2106833301,2
608,328,600,-2106833261,2
576,488,664,-2106833221,2
552,488,672,-2106833181,2
520,384,624,-2106833141,2
480,336,640,-2106833101,2
400,384,608,-2106833550,2
368,472,648,-2106833510,2
296,480,688,-2106833470,2
224,392,744,-2106833430,2
160,424,816,-2106833390,2
144,544,976,-2106833350,2
88,552,1024,-2106833310,2
56,520,960,-2106833270,2
-15,520,1016,-2106833230,2
-71,664,1120,-2106833190,2
-79,712,1072,-2106833150,2
-95,632,1080,-2106833110,2
-143,584,1112,-2106833070,2
24,760,1464,-2106833030,2
-143,736,1224,-2106832990,2
-127,736,1264,-2106832950,2
-111,736,1152,-2106832910,2
-87,712,1056,-2106832870,2
-103,640,1008,-2106832830,2
-127,600,1016,-2106832790,2
-143,560,944,-2106832750,2
-167,536,912,-2106832710,2
-143,512,920,-2106832670,2
-159,520,920,-2106832630,2
-103,504,888,-2106832590,2
-103,472,960,-2106833040,2
-159,472,912,-2106833000,2
-159,472,888,-2106832960,2
-103,488,856,-2106832920,2
-119,456,840,-2106832880,2
-119,464,880,-2106832840,2
-103,488,832,-2106832800,2
-71,472,816,-2106832760,2
-87,488,864,-2106832720,2
-87,488,856,-2106832680,2
-135,504,896,-2106832640,2
-111,456,840,-2106832600,2
-39,504,896,-2106832560,2
-55,448,856,-2106832520,2
-47,432,864,-2106832480,2
-55,464,896,-2106832440,2
-79,480,928,-2106832400,2
-63,504,944,-2106832360,2
-71,528,904,-2106832320,2
-87,520,912,-2106832280,2
-71,520,912,-2106832240,2
-71,496,872,-2106832200,2
-39,504,856,-2106832160,2
-47,512,944,-2106832120,2
-55,520,944,-2106832080,2
-47,520,960,-2106832529,2
-63,488,880,-2106832489,2
-79,472,912,-2106832449,2
-71,488,912,-2106832409,2
-79,488,920,-2106832369,2
-87,472,920,-2106832329,2
-119,464,944,-2106832289,2
-71,464,920,-2106832249,2
-71,440,832,-2106832209,2
-63,456,896,-2106832169,2
-111,480,864,-2106832129,2
-87,480,848,-2106832089,2
-79,488,888,-2106832049,2
-95,480,920,-2106832009,2
-95,472,896,-2106831969,2
-87,472,896,-2106826709,3
-87,472,952,-2106826669,3
-119,408,904,-2106826629,3
-63,424,904,-2106826589,3
-47,472,912,-2106826549,3
-79,488,904,-2106826509,3
-55,504,904,-2106826469,3
-31,488,992,-2106826429,3
-215,104,840,-2106826389,3
0,344,976,-2106826349,3
-151,384,1016,-2106826309,3
-47,304,968,-2106826269,3
544,344,1056,-2106826229,3
440,1200,688,-2106826189,3
-887,-31,1080,-2106826149,3
-2471,432,520,-2106826109,3
808,368,856,-2106826069,3
-759,2040,-127,-2106826029,3
-2415,888,1336,-2106825989,3
-1623,-1135,2144,-2106825949,3
992,-1615,1712,-2106826398,3
2520,-215,464,-2106826358,3
2096,1728,-327,-2106826318,3
-527,424,1176,-2106826278,3
520,-327,1400,-2106826238,3
664,-551,1056,-2106826198,3
24,336,832,-2106826158,3
-191,656,808,-2106826118,3
-175,352,1008,-2106826078,3
-255,568,896,-2106826038,3
-231,592,944,-2106825998,3
-183,552,928,-2106825958,3
-111,520,928,-2106825918,3
-79,528,920,-2106825878,3
-71,544,936,-2106825838,3
-47,536,984,-2106825798,3
-47,536,992,-2106825758,3
-39,544,1040,-2106825718,3
-15,544,1048,-2106825678,3
-7,584,1040,-2106825638,3
0,600,1040,-2106825598,3
8,592,1024,-2106825558,3
16,568,1008,-2106825518,3
32,592,1040,-2106825478,3
48,592,992,-2106825438,3
64,592,984,-2106825887,3
80,608,1056,-2106825847,3
88,592,992,-2106825807,3
120,584,968,-2106825767,3
136,600,1000,-2106825727,3
168,608,976,-2106825687,3
200,568,920,-2106825647,3
240,576,936,-2106825607,3
264,568,920,-2106825567,3
272,568,840,-2106825527,3
304,560,824,-2106825487,3
360,528,768,-2106825447,3
376,512,704,-2106825407,3
408,536,688,-2106825367,3
440,528,664,-2106825327,3
456,504,616,-2106825287,3
496,488,600,-2106825247,3
528,448,560,-2106825207,3
544,456,520,-2106825167,3
608,440,456,-2106825127,3
600,408,456,-2106825087,3
616,392,480,-2106825047,3
656,384,432,-2106825007,3
680,392,416,-2106824967,3
696,392,368,-2106824927,3
744,344,320,-2106825377,3
752,304,288,-2106825337,3
792,304,232,-2106825297,3
816,312,200,-2106825257,3
840,304,224,-2106825217,3
848,288,208,-2106825177,3
824,248,224,-2106825137,3
848,256,216,-2106825097,3
880,280,192,-2106825057,3
904,288,168,-2106825017,3
936,264,168,-2106824977,3
936,280,120,-2106824937,3
936,280,104,-2106824897,3
944,288,128,-2106824857,3
968,176,64,-2106824817,3
968,144,96,-2106824777,3
968,248,40,-2106824737,3
960,272,8,-2106824697,3
976,192,-47,-2106824657,3
976,72,-71,-2106824617,3
944,104,-111,-2106824577,3
920,144,-71,-2106824537,3
952,160,-7,-2106824497,3
960,168,-23,-2106824457,3
952,224,-63,-2106824417,3
952,224,-15,-2106824866,3
952,152,-23,-2106824826,3
952,144,-7,-2106824786,3
976,144,24,-2106824746,3
960,160,32,-2106824706,3
968,176,-87,-2106824666,3
968,208,-103,-2106824626,3
928,200,-151,-2106824586,3
920,160,-135,-2106824546,3
904,152,8,-2106824506,3
896,184,40,-2106824466,3
880,256,128,-2106824426,3
896,336,176,-2106824386,3
920,240,200,-2106824346,3
912,144,296,-2106824306,3
896,152,304,-2106824266,3
872,264,424,-2106824226,3
864,352,504,-2106824186,3
848,376,608,-2106824146,3
856,376,592,-2106824106,3
888,360,576,-2106824066,3
848,376,528,-2106824026,3
824,384,456,-2106823986,3
792,368,392,-2106823946,3
760,352,336,-2106823906,3
712,288,360,-2106824355,3
688,264,368,-2106824315,3
656,304,384,-2106824275,3
648,368,464,-2106824235,3
624,328,536,-2106824195,3
592,288,520,-2106824155,3
568,280,584,-2106824115,3
544,432,592,-2106824075,3
520,472,712,-2106824035,3
496,384,744,-2106823995,3
456,336,720,-2106823955,3
408,456,792,-2106823915,3
392,536,976,-2106823875,3
360,504,872,-2106823835,3
328,440,904,-2106823795,3
288,488,952,-2106823755,3
280,608,1048,-2106823715,3
224,592,936,-2106823675,3
208,504,960,-2106823635,3
200,528,1016,-2106823595,3
184,576,1032,-2106823555,3
192,608,960,-2106823515,3
176,576,1000,-2106823475,3
144,488,992,-2106823435,3
112,584,1032,-2106823395,3
96,648,1088,-2106823843,3
72,616,1056,-2106823803,3
48,584,1048,-2106823763,3
48,624,1016,-2106823723,3
40,640,1056,-2106823683,3
16,584,1000,-2106823643,3
32,560,968,-2106823603,3
48,488,896,-2106823563,3
24,504,896,-2106823523,3
0,464,880,-2106823483,3
16,480,904,-2106823443,3
32,488,864,-2106823403,3
8,520,944,-2106823363,3
-7,408,880,-2106823323,3
8,456,896,-2106823283,3
8,504,896,-2106818025,4
-7,544,968,-2106817985,4
-63,432,928,-2106817945,4
-159,360,912,-2106817905,4
-119,400,896,-2106817865,4
-39,432,952,-2106817825,4
-183,344,968,-2106817785,4
-479,8,952,-2106817745,4
-695,-519,1128,-2106817705,4
1272,8,1080,-2106817665,4
1608,-967,1736,-2106817625,4
-799,856,-135,-2106817585,4
-327,-999,2040,-2106817545,4
1880,-151,776,-2106817505,4
1512,1848,-391,-2106817465,4
-919,2616,-39,-2106817425,4
-2495,1752,864,-2106817385,4
-2919,-127,2120,-2106817345,4
-295,1064,456,-2106817305,4
-1255,904,496,-2106817265,4
-1415,688,736,-2106817714,4
-263,792,848,-2106817674,4
64,840,856,-2106817634,4
-167,648,856,-2106817594,4
-95,712,856,-2106817554,4
-47,680,904,-2106817514,4
-31,608,904,-2106817474,4
-15,576,856,-2106817434,4
-15,544,896,-2106817394,4
-39,544,896,-2106817354,4
-15,536,880,-2106817314,4
-15,544,928,-2106817274,4
-23,528,848,-2106817234,4
-15,528,872,-2106817194,4
-15,528,904,-2106817154,4
-15,512,880,-2106817114,4
-15,512,888,-2106817074,4
-23,528,912,-2106817034,4
-15,528,960,-2106816994,4
-23,536,904,-2106816954,4
-7,552,920,-2106816914,4
0,552,944,-2106816874,4
24,544,904,-2106816834,4
56,568,928,-2106816794,4
40,560,960,-2106816754,4
48,568,976,-2106817204,4
32,568,920,-2106817164,4
40,600,960,-2106817124,4
48,608,944,-2106817084,4
48,608,984,-2106817044,4
64,656,1024,-2106817004,4
96,672,1008,-2106816964,4
104,688,992,-2106816924,4
128,672,984,-2106816884,4
152,656,960,-2106816844,4
168,648,960,-2106816804,4
192,680,936,-2106816764,4
224,656,872,-2106816724,4
232,632,904,-2106816684,4
256,584,864,-2106816644,4
280,568,864,-2106816604,4
328,600,784,-2106816564,4
344,592,792,-2106816524,4
376,544,768,-2106816484,4
408,504,696,-2106816444,4
440,520,712,-2106816404,4
432,512,696,-2106816364,4
472,472,600,-2106816324,4
504,520,616,-2106816284,4
520,496,616,-2106816244,4
552,440,560,-2106816693,4
568,448,552,-2106816653,4
616,440,440,-2106816613,4
648,384,464,-2106816573,4
656,344,368,-2106816533,4
680,352,344,-2106816493,4
704,360,352,-2106816453,4
744,328,304,-2106816413,4
752,296,296,-2106816373,4
768,312,336,-2106816333,4
784,360,296,-2106816293,4
808,384,280,-2106816253,4
840,304,248,-2106816213,4
816,304,208,-2106816173,4
840,328,224,-2106816133,4
-63,528,800,-2106810363,5
-15,552,800,-2106810323,5
-63,568,904,-2106810283,5
-95,576,936,-2106810243,5
-87,560,992,-2106810203,5
-39,576,984,-2106810163,5
-23,592,936,-2106810123,5
-71,576,920,-2106810083,5
-55,520,904,-2106810043,5
-55,536,856,-2106810003,5
-255,336,912,-2106809963,5
-175,400,760,-2106809923,5
-231,248,776,-2106809883,5
216,376,992,-2106809843,5
-31,280,960,-2106809803,5
-503,-23,928,-2106809763,5
-1343,-111,712,-2106809723,5
-479,-1231,1840,-2106809683,5
-2207,184,384,-2106809643,5
184,-1183,2024,-2106809603,5
2088,240,32,-2106810052,5
1904,2048,-687,-2106810012,5
184,3040,-503,-2106809972,5
-1623,3232,136,-2106809932,5
-2775,2944,480,-2106809892,5
-3431,2312,936,-2106809852,5
-967,136,2000,-2106809812,5
432,728,952,-2106809772,5
1008,672,1032,-2106809732,5
-47,576,792,-2106809692,5
-343,568,784,-2106809652,5
-47,368,952,-2106809612,5
-199,480,792,-2106809572,5
-215,576,792,-2106809532,5
-143,568,840,-2106809492,5
-55,584,864,-2106809452,5
-47,568,840,-2106809412,5
-55,576,896,-2106809372,5
-23,560,856,-2106809332,5
-23,552,872,-2106809292,5
-7,576,880,-2106809252,5
16,568,896,-2106809212,5
-7,560,944,-2106809172,5
-23,536,880,-2106809132,5
-47,536,872,-2106809092,5
-23,536,872,-2106809542,5
-39,536,864,-2106809502,5
-31,536,856,-2106809462,5
-39,544,848,-2106809422,5
-31,552,856,-2106809382,5
-15,552,872,-2106809342,5
0,552,904,-2106809302,5
0,544,840,-2106809262,5
-15,552,880,-2106809222,5
-23,568,880,-2106809182,5
-23,552,880,-2106809142,5
-15,552,856,-2106809102,5
-23,544,888,-2106809062,5
-31,560,896,-2106809022,5
-15,568,896,-2106808982,5
-7,568,880,-2106808942,5
0,568,888,-2106808902,5
-7,576,904,-2106808862,5
8,600,920,-2106808822,5
8,608,912,-2106808782,5
24,624,920,-2106808742,5
32,640,904,-2106808702,5
32,656,888,-2106808662,5
32,632,936,-2106808622,5
48,624,904,-2106808582,5
568,544,608,-2106808520,5
608,520,584,-2106808480,5
616,496,536,-2106808440,5
632,488,488,-2106808400,5
648,480,504,-2106808360,5
656,456,512,-2106808320,5
680,408,456,-2106808280,5
712,408,416,-2106808240,5
720,416,464,-2106808200,5
712,400,472,-2106808160,5
744,400,416,-2106808120,5
760,408,416,-2106808080,5
784,368,360,-2106808040,5
776,360,328,-2106808000,5
808,352,320,-2106807960,5
824,288,256,-2106807920,5
808,232,272,-2106807880,5
832,272,296,-2106807840,5
840,312,288,-2106807800,5
864,328,224,-2106807760,5
888,288,280,-2106807720,5
896,320,288,-2106807680,5
936,400,336,-2106807640,5
952,432,296,-2106807600,5
944,336,256,-2106807560,5
896,232,168,-2106808009,5
864,200,144,-2106807969,5
840,240,168,-2106807929,5
856,264,136,-2106807889,5
896,280,232,-2106807849,5
920,360,368,-2106807809,5
960,456,368,-2106807769,5
968,416,248,-2106807729,5
960,224,0,-2106807689,5
920,104,-63,-2106807649,5
896,104,72,-2106807609,5
896,176,184,-2106807569,5
920,256,200,-2106807529,5
944,240,136,-2106807489,5
920,184,72,-2106807449,5
904,200,32,-2106807409,5
888,192,88,-2106807369,5
896,224,120,-2106807329,5
912,248,120,-2106807289,5
920,240,96,-2106807249,5
904,208,88,-2106807209,5
888,200,152,-2106807169,5
880,272,264,-2106807129,5
912,288,272,-2106807089,5
888,304,352,-2106807049,5
856,304,304,-2106807499,5
832,304,304,-2106807459,5
824,304,288,-2106807419,5
792,304,384,-2106807379,5
768,264,320,-2106807339,5
736,232,288,-2106807299,5
680,248,312,-2106807259,5
624,344,432,-2106807219,5
600,384,512,-2106807179,5
576,408,648,-2106807139,5
576,488,808,-2106807099,5
536,544,824,-2106807059,5
552,544,880,-2106807019,5
536,520,880,-2106806979,5
528,536,864,-2106806939,5
520,536,800,-2106806899,5
504,512,776,-2106806859,5
464,528,768,-2106806819,5
440,592,792,-2106806779,5
416,600,752,-2106806739,5
360,536,736,-2106806699,5
368,544,776,-2106806659,5
344,536,720,-2106806619,5
336,568,712,-2106806579,5
312,592,736,-2106806539,5
272,560,832,-2106806989,5
208,520,816,-2106806949,5
232,536,864,-2106806909,5
200,584,856,-2106806869,5
176,640,880,-2106806829,5
160,600,832,-2106806789,5
144,576,872,-2106806749,5
128,576,912,-2106806709,5
88,680,936,-2106806669,5
80,696,960,-2106806629,5
96,672,1024,-2106806589,5
32,568,944,-2106806549,5
16,616,944,-2106806509,5
24,608,912,-2106806469,5
-7,568,888,-2106806429,5
24,568,872,-2106806389,5
-7,568,896,-2106806349,5
0,464,920,-2106806309,5
-7,592,968,-2106806269,5
-55,640,1016,-2106806229,5
-31,640,1008,-2106806189,5
-23,624,984,-2106806149,5
-31,576,936,-2106806109,5
-7,576,912,-2106806069,5
0,568,904,-2106806029,5
64,536,856,-2106806478,5
32,520,880,-2106806438,5
16,472,840,-2106806398,5
-7,520,936,-2106806358,5
-7,520,840,-2106806318,5
-23,528,896,-2106806278,5
-23,512,872,-2106806238,5
-23,512,864,-2106806198,5
-39,512,848,-2106806158,5
-79,536,840,-2106806118,5
-15,528,872,-2106806078,5
0,528,824,-2106806038,5
-15,536,856,-2106805998,5
0,488,872,-2106805958,5
-31,448,920,-2106805918,5
-15,512,928,-2106801681,6
-231,336,992,-2106801641,6
-903,592,792,-2106801601,6
-1415,1400,360,-2106801561,6
-2319,648,688,-2106801521,6
-839,2248,-415,-2106801481,6
-2167,376,1736,-2106801441,6
144,-1231,2176,-2106801401,6
2112,-631,864,-2106801361,6
2840,1008,-175,-2106801321,6
2240,2416,-607,-2106801281,6
584,3248,-631,-2106801241,6
-1367,3360,-151,-2106801201,6
504,992,1864,-2106801161,6
8,1688,592,-2106801121,6
-399,1696,712,-2106801081,6
200,896,976,-2106801041,6
360,632,992,-2106801001,6
8,752,808,-2106800961,6
72,704,928,-2106800921,6
96,592,928,-2106801370,6
16,568,960,-2106801330,6
0,544,912,-2106801290,6
-7,536,872,-2106801250,6
-23,544,928,-2106801210,6
8,544,904,-2106801170,6
-7,544,920,-2106801130,6
-15,544,872,-2106801090,6
-15,536,864,-2106801050,6
-31,552,880,-2106801010,6
-15,560,896,-2106800970,6
-23,592,896,-2106800930,6
-31,568,896,-2106800890,6
0,568,888,-2106800850,6
0,608,896,-2106800810,6
8,608,880,-2106800770,6
32,608,896,-2106800730,6
24,600,928,-2106800690,6
32,632,936,-2106800650,6
48,608,976,-2106800610,6
64,632,928,-2106800570,6
