-351,440,-879,-2107244135,1
-431,456,-719,-2107244095,1
-319,528,-759,-2107244055,1
-335,496,-799,-2107244015,1
-351,456,-783,-2107243975,1
-335,464,-775,-2107243935,1
-319,440,-799,-2107243895,1
-303,360,-807,-2107243855,1
-303,392,-831,-2107243815,1
-279,408,-815,-2107243775,1
-287,416,-863,-2107243735,1
-207,424,-743,-2107243695,1
-359,408,-855,-2107243655,1
-415,376,-911,-2107243615,1
-343,448,-783,-2107243575,1
-375,496,-879,-2107243535,1
-423,592,-711,-2107243495,1
-511,888,-1007,-2107243455,1
-583,-479,-223,-2107243415,1
-2039,1192,-1551,-2107243375,1
152,-1023,272,-2107243313,1
1968,-1407,-231,-2107243273,1
2488,-2143,256,-2107243233,1
-327,-143,-1359,-2107243193,1
240,-327,-623,-2107243153,1
-247,112,-1023,-2107243113,1
-375,296,-927,-2107243073,1
-335,368,-927,-2107243033,1
-303,352,-839,-2107242993,1
-271,352,-831,-2107242953,1
-271,320,-823,-2107242913,1
-255,288,-791,-2107242873,1
-247,344,-895,-2107242833,1
-239,328,-919,-2107242793,1
-223,320,-903,-2107242753,1
-223,312,-927,-2107242713,1
-215,304,-871,-2107242673,1
-215,288,-895,-2107242633,1
-231,304,-903,-2107242593,1
-231,272,-935,-2107242553,1
-215,280,-943,-2107242513,1
-279,304,-935,-2107242473,1
-207,280,-943,-2107242433,1
-183,272,-839,-2107242393,1
-175,224,-991,-2107242353,1
-223,240,-911,-2107242292,1
-215,224,-935,-2107242252,1
-223,224,-943,-2107242212,1
-231,232,-903,-2107242172,1
-239,200,-1007,-2107242132,1
-271,184,-983,-2107242092,1
-247,168,-911,-2107242052,1
-255,160,-927,-2107242012,1
-247,152,-951,-2107241972,1
-247,176,-967,-2107241932,1
-247,168,-959,-2107241892,1
-247,168,-951,-2107241852,1
-247,160,-951,-2107241812,1
-231,152,-943,-2107241772,1
-231,136,-935,-2107241732,1
-239,136,-943,-2107241692,1
-223,136,-903,-2107241652,1
-223,136,-927,-2107241612,1
-215,144,-943,-2107241572,1
-223,152,-967,-2107241532,1
-231,176,-967,-2107241492,1
-231,160,-935,-2107241452,1
-223,160,-927,-2107241412,1
-215,152,-975,-2107241372,1
-207,152,-911,-2107241332,1
-215,160,-927,-2107241270,1
-231,168,-927,-2107241230,1
-247,144,-943,-2107241190,1
-223,168,-951,-2107241150,1
-231,144,-967,-2107241110,1
-223,144,-951,-2107241070,1
-199,128,-943,-2107241030,1
-207,120,-959,-2107240990,1
-223,120,-943,-2107240950,1
-223,136,-935,-2107240910,1
-199,144,-959,-2107240870,1
-231,136,-943,-2107240830,1
-199,152,-895,-2107240790,1
-215,152,-927,-2107240750,1
-207,168,-951,-2107240710,1
-199,184,-935,-2107240670,1
-183,176,-919,-2107240630,1
-183,184,-943,-2107240590,1
-167,152,-951,-2107240550,1
-159,136,-935,-2107240510,1
-159,144,-871,-2107240470,1
-143,152,-895,-2107240430,1
-151,152,-943,-2107240390,1
-127,160,-959,-2107240350,1
-127,168,-983,-2107240310,1
-143,184,-967,-2107240250,1
-143,192,-959,-2107240210,1
-135,184,-959,-2107240170,1
-135,168,-903,-2107240130,1
-175,136,-911,-2107240090,1
-191,152,-935,-2107240050,1
-175,168,-959,-2107240010,1
-167,168,-935,-2107239970,1
-159,168,-959,-2107239930,1
-175,176,-935,-2107239890,1
-191,200,-935,-2107239850,1
-175,224,-927,-2107239810,1
-175,176,-943,-2107239770,1
-191,184,-943,-2107239730,1
-167,192,-919,-2107239690,1
-175,184,-911,-2107239650,1
-167,184,-927,-2107239610,1
-151,160,-951,-2107239570,1
-167,168,-983,-2107239530,1
-175,184,-951,-2107239490,1
-183,168,-935,-2107239450,1
-167,168,-967,-2107239410,1
-159,176,-943,-2107239370,1
-175,184,-959,-2107239330,1
-159,168,-951,-2107239290,1
-167,168,-927,-2107239228,1
-159,168,-967,-2107239188,1
-167,184,-919,-2107239148,1
-183,192,-951,-2107239108,1
-167,184,-927,-2107239068,1
-167,184,-919,-2107239028,1
-159,152,-935,-2107238988,1
-215,168,-943,-2107238948,1
-223,184,-943,-2107238908,1
-199,192,-943,-2107238868,1
-183,192,-951,-2107238828,1
-167,216,-951,-2107238788,1
-151,192,-991,-2107238748,1
-167,192,-959,-2107238708,1
-159,184,-1015,-2107238668,1
-175,184,-975,-2107238628,1
-159,160,-951,-2107238588,1
-167,192,-911,-2107238548,1
-159,176,-999,-2107238508,1
-151,192,-951,-2107238468,1
-167,184,-943,-2107238428,1
-199,192,-959,-2107238388,1
-207,200,-951,-2107238348,1
-199,168,-935,-2107238308,1
-183,160,-943,-2107238268,1
-167,168,-943,-2107238207,1
-175,208,-967,-2107238167,1
-183,216,-935,-2107238127,1
-191,216,-919,-2107238087,1
-175,208,-951,-2107238047,1
-175,168,-943,-2107238007,1
-167,160,-951,-2107237967,1
-167,176,-943,-2107237927,1
-175,216,-911,-2107237887,1
-183,208,-943,-2107237847,1
-167,168,-935,-2107237807,1
-167,160,-959,-2107237767,1
-191,176,-935,-2107237727,1
-159,200,-903,-2107237687,1
-167,216,-927,-2107237647,1
-191,160,-911,-2107237607,1
-191,168,-967,-2107237567,1
-215,152,-975,-2107237527,1
-207,136,-911,-2107237487,1
-199,136,-935,-2107237447,1
-191,128,-943,-2107237407,1
-183,144,-959,-2107237367,1
-183,160,-935,-2107237327,1
-183,152,-975,-2107237287,1
-199,128,-975,-2107237247,1
-191,144,-951,-2107237185,1
-159,184,-919,-2107237145,1
-175,184,-919,-2107237105,1
-175,144,-935,-2107237065,1
-167,152,-935,-2107237025,1
-159,128,-967,-2107236985,1
-167,160,-935,-2107236945,1
-167,160,-951,-2107236905,1
-167,176,-959,-2107236865,1
-167,176,-951,-2107236825,1
-175,168,-943,-2107236785,1
-167,168,-951,-2107236745,1
-159,152,-991,-2107236705,1
-167,160,-959,-2107236665,1
-159,160,-943,-2107236625,1
-119,144,-943,-2107236585,1
-119,144,-935,-2107236545,1
-127,152,-983,-2107236505,1
-135,152,-959,-2107236465,1
-119,160,-951,-2107236425,1
-127,152,-935,-2107236385,1
-143,160,-967,-2107236345,1
-135,152,-943,-2107236305,1
-135,144,-911,-2107236265,1
-135,160,-967,-2107236225,1
-135,168,-967,-2107236164,1
-143,168,-959,-2107236124,1
-127,160,-927,-2107236084,1
-159,160,-943,-2107236044,1
-135,168,-935,-2107236004,1
-143,168,-927,-2107235964,1
-151,200,-959,-2107235924,1
-151,192,-959,-2107235884,1
-135,168,-935,-2107235844,1
-135,168,-967,-2107235804,1
-143,176,-951,-2107235764,1
-143,160,-943,-2107235724,1
-143,184,-975,-2107235684,1
-143,192,-959,-2107235644,1
-151,176,-951,-2107235604,1
-151,168,-951,-2107235564,1
-151,168,-951,-2107235524,1
-159,176,-959,-2107235484,1
-143,176,-911,-2107235444,1
-143,176,-983,-2107235404,1
-143,176,-951,-2107235364,1
-135,184,-943,-2107235324,1
-159,176,-951,-2107235284,1
-151,160,-959,-2107235244,1
-159,152,-951,-2107235204,1
-175,160,-967,-2107235142,1
-167,176,-975,-2107235102,1
-151,176,-951,-2107235062,1
-151,176,-903,-2107235022,1
-143,168,-943,-2107234982,1
-135,168,-951,-2107234942,1
-151,160,-967,-2107234902,1
-151,208,-959,-2107234862,1
-151,208,-911,-2107234822,1
-175,176,-951,-2107234782,1
-159,176,-959,-2107234742,1
-127,168,-927,-2107234702,1
-111,152,-991,-2107234662,1
-127,176,-959,-2107234622,1
-167,200,-951,-2107234582,1
-151,192,-975,-2107234542,1
-151,192,-943,-2107234502,1
-135,168,-943,-2107234462,1
-151,184,-983,-2107234422,1
-151,176,-967,-2107234382,1
-151,176,-983,-2107234342,1
-159,168,-991,-2107234302,1
-143,144,-911,-2107234262,1
-159,152,-935,-2107234222,1
-159,160,-951,-2107234182,1
-159,176,-967,-2107234122,1
-151,192,-959,-2107234082,1
-175,192,-959,-2107234042,1
-159,176,-935,-2107234002,1
-159,176,-967,-2107233962,1
-159,168,-951,-2107233922,1
-143,152,-927,-2107233882,1
-151,160,-959,-2107233842,1
-159,152,-903,-2107233802,1
-159,176,-983,-2107233762,1
-151,176,-943,-2107233722,1
-151,216,-935,-2107233682,1
-151,200,-951,-2107233642,1
-151,208,-951,-2107233602,1
-135,208,-951,-2107233562,1
-151,192,-1007,-2107233522,1
-143,192,-943,-2107233482,1
-143,200,-951,-2107233442,1
-119,208,-967,-2107233402,1
-135,200,-903,-2107233362,1
-127,192,-951,-2107233322,1
-143,184,-999,-2107233282,1
-151,184,-959,-2107233242,1
-151,192,-943,-2107233202,1
-151,176,-967,-2107233162,1
-151,184,-919,-2107233100,1
-151,176,-943,-2107233060,1
-151,168,-951,-2107233020,1
-151,184,-943,-2107232980,1
-167,184,-935,-2107232940,1
-159,168,-951,-2107232900,1
-103,224,-839,-2107232860,1
-127,208,-959,-2107232820,1
-143,200,-999,-2107232780,1
-159,184,-935,-2107232740,1
-167,184,-951,-2107232700,1
-159,160,-919,-2107232660,1
-159,160,-967,-2107232620,1
-159,184,-983,-2107232580,1
-167,192,-967,-2107232540,1
-183,216,-951,-2107232500,1
-183,192,-935,-2107232460,1
-127,184,-951,-2107232420,1
-143,192,-943,-2107232380,1
-175,160,-951,-2107232340,1
-183,168,-967,-2107232300,1
-167,176,-959,-2107232260,1
-159,176,-943,-2107232220,1
-175,184,-943,-2107232180,1
-175,200,-935,-2107232140,1
-183,200,-951,-2107232079,1
-159,192,-927,-2107232039,1
-159,184,-959,-2107231999,1
-159,192,-919,-2107231959,1
-183,184,-951,-2107231919,1
-167,176,-935,-2107231879,1
-143,176,-943,-2107231839,1
-135,176,-999,-2107231799,1
-127,192,-951,-2107231759,1
-183,168,-911,-2107231719,1
-207,152,-903,-2107231679,1
-175,144,-919,-2107231639,1
-159,176,-959,-2107231599,1
-167,200,-975,-2107231559,1
-191,176,-959,-2107231519,1
-199,176,-911,-2107231479,1
-183,160,-935,-2107231439,1
-167,168,-983,-2107231399,1
-175,176,-951,-2107231359,1
-151,184,-911,-2107231319,1
-167,168,-951,-2107231279,1
-167,176,-919,-2107231239,1
-159,176,-951,-2107231199,1
-151,168,-951,-2107231159,1
-175,176,-951,-2107231119,1
-159,192,-951,-2107231057,1
-151,184,-943,-2107231017,1
-143,200,-895,-2107230977,1
-167,200,-943,-2107230937,1
-183,208,-951,-2107230897,1
-191,184,-959,-2107230857,1
-175,168,-943,-2107230817,1
-191,184,-943,-2107230777,1
-167,184,-919,-2107230737,1
-143,192,-943,-2107230697,1
-159,192,-943,-2107230657,1
-167,216,-959,-2107230617,1
-183,208,-959,-2107230577,1
-175,200,-959,-2107230537,1
-167,200,-959,-2107230497,1
-191,160,-959,-2107221665,2
-199,184,-951,-2107221625,2
-199,160,-983,-2107221585,2
-199,128,-903,-2107221545,2
-215,168,-903,-2107221505,2
-207,176,-983,-2107221465,2
-279,176,-967,-2107221425,2
-247,160,-935,-2107221385,2
-191,152,-943,-2107221345,2
-231,168,-943,-2107221305,2
-239,136,-951,-2107221265,2
-247,128,-983,-2107221225,2
-255,112,-951,-2107221185,2
-231,136,-959,-2107221145,2
-239,136,-927,-2107221105,2
-231,104,-919,-2107221065,2
-239,112,-1007,-2107221025,2
-271,104,-983,-2107220985,2
-263,88,-999,-2107220945,2
-247,128,-807,-2107220905,2
184,-575,-463,-2107220843,2
-1495,-887,-575,-2107220803,2
-2647,792,-1559,-2107220763,2
-3343,-47,-519,-2107220723,2
-3711,64,-783,-2107220683,2
-3871,896,-1311,-2107220643,2
-2951,136,-719,-2107220603,2
-1679,584,-1255,-2107220563,2
-911,168,-823,-2107220523,2
-639,192,-983,-2107220483,2
-399,168,-935,-2107220443,2
-295,160,-951,-2107220403,2
-247,168,-943,-2107220363,2
-231,168,-951,-2107220323,2
-223,176,-951,-2107220283,2
-207,184,-927,-2107220243,2
-207,176,-943,-2107220203,2
-199,168,-967,-2107220163,2
-199,176,-935,-2107220123,2
-199,176,-951,-2107220083,2
-199,160,-943,-2107220043,2
-199,160,-991,-2107220003,2
-207,160,-911,-2107219963,2
-199,168,-927,-2107219923,2
-191,152,-1023,-2107219883,2
-183,160,-935,-2107219822,2
-191,152,-919,-2107219782,2
-191,160,-943,-2107219742,2
-183,160,-951,-2107219702,2
-191,160,-935,-2107219662,2
-183,136,-927,-2107219622,2
-207,160,-919,-2107219582,2
-207,168,-959,-2107219542,2
-207,176,-943,-2107219502,2
-207,192,-951,-2107219462,2
-215,200,-935,-2107219422,2
-207,192,-935,-2107219382,2
-207,176,-935,-2107219342,2
-215,184,-879,-2107219302,2
-223,176,-943,-2107219262,2
-207,152,-927,-2107219222,2
-207,152,-959,-2107219182,2
-207,160,-951,-2107219142,2
-207,168,-911,-2107219102,2
-215,168,-943,-2107219062,2
-207,192,-935,-2107219022,2
-223,176,-935,-2107218982,2
-223,200,-967,-2107218942,2
-215,192,-951,-2107218902,2
-215,184,-951,-2107218862,2
-215,184,-959,-2107218800,2
-207,184,-927,-2107218760,2
-183,184,-943,-2107218720,2
-191,184,-943,-2107218680,2
-199,184,-935,-2107218640,2
-183,168,-967,-2107218600,2
-183,184,-927,-2107218560,2
-191,184,-943,-2107218520,2
-183,176,-943,-2107218480,2
-183,176,-1031,-2107218440,2
-199,176,-951,-2107218400,2
-191,160,-959,-2107218360,2
-199,152,-951,-2107218320,2
-191,176,-935,-2107218280,2
-191,176,-959,-2107218240,2
-199,176,-991,-2107218200,2
-199,152,-935,-2107218160,2
-199,152,-951,-2107218120,2
-191,160,-935,-2107218080,2
-191,160,-935,-2107218040,2
-191,168,-951,-2107218000,2
-175,168,-999,-2107217960,2
-191,160,-983,-2107217920,2
-183,168,-975,-2107217880,2
-183,168,-999,-2107217840,2
-191,176,-943,-2107217779,2
-175,168,-943,-2107217739,2
-191,160,-975,-2107217699,2
-199,168,-943,-2107217659,2
-183,176,-967,-2107217619,2
-183,168,-935,-2107217579,2
-199,192,-943,-2107217539,2
-207,184,-919,-2107217499,2
-191,184,-919,-2107217459,2
-191,184,-935,-2107217419,2
-199,184,-951,-2107217379,2
-207,184,-959,-2107217339,2
-199,184,-951,-2107217299,2
-183,168,-951,-2107217259,2
-199,176,-959,-2107217219,2
-207,224,-911,-2107211451,3
-207,216,-927,-2107211411,3
-215,208,-967,-2107211371,3
-199,192,-935,-2107211331,3
-207,208,-943,-2107211291,3
-215,208,-927,-2107211251,3
-215,216,-935,-2107211211,3
-215,200,-935,-2107211171,3
-215,208,-935,-2107211131,3
-215,200,-919,-2107211091,3
-223,224,-927,-2107211051,3
-223,224,-927,-2107211011,3
-215,208,-903,-2107210971,3
-215,208,-951,-2107210931,3
-215,208,-895,-2107210891,3
-223,224,-927,-2107210851,3
-231,224,-983,-2107210811,3
-231,232,-887,-2107210771,3
-223,232,-895,-2107210731,3
-215,224,-927,-2107210691,3
-207,224,-967,-2107210630,3
-199,232,-959,-2107210590,3
-191,216,-943,-2107210550,3
-207,216,-927,-2107210510,3
-215,216,-959,-2107210470,3
-231,224,-959,-2107210430,3
-215,208,-967,-2107210390,3
-239,224,-919,-2107210350,3
-223,232,-951,-2107210310,3
-231,232,-919,-2107210270,3
-223,224,-919,-2107210230,3
-223,240,-975,-2107210190,3
-215,240,-935,-2107210150,3
-207,232,-951,-2107210110,3
-215,208,-935,-2107210070,3
-239,232,-967,-2107204303,4
-279,184,-999,-2107204263,4
-279,168,-903,-2107204223,4
-271,224,-951,-2107204183,4
-727,560,-1111,-2107204143,4
528,-799,-223,-2107204103,4
2256,-199,-1031,-2107204063,4
288,1888,-2311,-2107204023,4
-999,2880,-2087,-2107203983,4
-879,3480,-2351,-2107203943,4
-1783,1808,-959,-2107203903,4
-1375,616,-687,-2107203863,4
-879,184,-831,-2107203823,4
-431,168,-855,-2107203783,4
-351,232,-895,-2107203743,4
-287,208,-927,-2107203703,4
-231,208,-919,-2107203663,4
-231,216,-927,-2107203623,4
-231,216,-991,-2107203583,4
-223,224,-927,-2107203543,4
-223,216,-943,-2107203481,4
-231,208,-935,-2107203441,4
-223,216,-967,-2107203401,4
-231,208,-943,-2107203361,4
-223,208,-927,-2107203321,4
-215,216,-951,-2107203281,4
-215,224,-943,-2107203241,4
-215,224,-919,-2107203201,4
-215,216,-935,-2107203161,4
-199,216,-975,-2107203121,4
-223,200,-927,-2107203081,4
-207,208,-951,-2107203041,4
-223,216,-935,-2107203001,4
-223,208,-943,-2107202961,4
-215,216,-967,-2107202921,4
-207,216,-927,-2107202881,4
-215,216,-943,-2107202841,4
-215,216,-943,-2107202801,4
-199,224,-895,-2107202761,4
-199,224,-887,-2107202721,4
-191,224,-879,-2107202681,4
