-351,440,-879,-2107244135,1
-215,216,-935,-2107202641,4
-215,232,-951,-2107202601,4
-223,208,-935,-2107202561,4
-215,208,-895,-2107202521,4
-199,224,-927,-2107202460,4
-207,224,-927,-2107202420,4
-231,232,-903,-2107202380,4
-247,216,-935,-2107202340,4
-231,224,-927,-2107202300,4
-223,224,-943,-2107202260,4
-207,216,-951,-2107202220,4
-207,240,-911,-2107202180,4
-215,232,-927,-2107202140,4
-207,224,-935,-2107202100,4
-215,208,-935,-2107202060,4
-215,216,-935,-2107202020,4
-199,216,-911,-2107201980,4
-207,216,-943,-2107201940,4
-215,232,-927,-2107201900,4
48,-343,-1623,-2107198175,5
48,104,-863,-2107198135,5
792,768,-1215,-2107198095,5
2016,1192,-1351,-2107198055,5
-623,-671,120,-2107198015,5
-679,-2263,512,-2107197975,5
-823,-3079,512,-2107197935,5
768,-591,-1415,-2107197895,5
8,520,-1343,-2107197855,5
-135,24,-695,-2107197815,5
-223,32,-999,-2107197775,5
-247,128,-983,-2107197735,5
-247,200,-927,-2107197695,5
-231,216,-871,-2107197655,5
-231,240,-951,-2107197615,5
-223,256,-935,-2107197575,5
-223,232,-935,-2107197535,5
-231,240,-911,-2107197495,5
-231,232,-879,-2107197455,5
-231,240,-927,-2107197415,5
-231,240,-959,-2107197353,5
-239,224,-895,-2107197313,5
-231,240,-959,-2107197273,5
-231,232,-911,-2107197233,5
-215,216,-927,-2107197193,5
-223,224,-935,-2107197153,5
-231,248,-975,-2107197113,5
-255,256,-919,-2107197073,5
-239,240,-903,-2107197033,5
-231,232,-887,-2107196993,5
-223,232,-983,-2107196953,5
-231,216,-887,-2107196913,5
-231,240,-911,-2107196873,5
-231,200,-927,-2107196833,5
-231,216,-999,-2107196793,5
-231,232,-943,-2107196753,5
-231,232,-919,-2107196713,5
-223,264,-895,-2107196673,5
-223,248,-959,-2107196633,5
-239,272,-919,-2107196593,5
-223,248,-919,-2107196553,5
-223,240,-927,-2107196513,5
-223,240,-927,-2107196473,5
-239,240,-935,-2107196433,5
-207,248,-951,-2107196393,5
-215,240,-903,-2107196332,5
-231,272,-871,-2107196292,5
-223,232,-959,-2107196252,5
-223,240,-919,-2107196212,5
-215,208,-927,-2107196172,5
-223,224,-911,-2107196132,5
-223,248,-935,-2107196092,5
-231,232,-959,-2107196052,5
-231,232,-919,-2107196012,5
-231,240,-911,-2107195972,5
-215,248,-935,-2107195932,5
-215,232,-935,-2107195892,5
-191,240,-911,-2107195852,5
-207,232,-895,-2107195812,5
-223,216,-911,-2107195772,5
-231,232,-935,-2107192046,6
-231,272,-943,-2107192006,6
-255,280,-927,-2107191966,6
-255,264,-943,-2107191926,6
-255,256,-935,-2107191886,6
-231,264,-935,-2107191846,6
-207,248,-919,-2107191806,6
-207,240,-903,-2107191766,6
-207,256,-911,-2107191726,6
-223,264,-919,-2107191686,6
-231,264,-959,-2107191646,6
-223,240,-911,-2107191606,6
-223,256,-959,-2107191566,6
-223,248,-919,-2107191526,6
-239,248,-943,-2107191486,6
-199,248,-903,-2107191446,6
-215,304,-887,-2107191406,6
-215,248,-943,-2107191366,6
-247,256,-927,-2107191326,6
-287,248,-871,-2107191286,6
-215,296,-895,-2107191224,6
-199,152,-1007,-2107191184,6
-543,-383,-607,-2107191144,6
-1167,-1383,-151,-2107191104,6
-1895,-2159,168,-2107191064,6
416,-2711,120,-2107191024,6
1400,-3087,288,-2107190984,6
1616,-3375,192,-2107190944,6
440,-2503,-423,-2107190904,6
-47,-703,-1231,-2107190864,6
-119,-431,-871,-2107190824,6
-223,-39,-935,-2107190784,6
-231,72,-967,-2107190744,6
-231,168,-887,-2107190704,6
-231,216,-935,-2107190664,6
-239,232,-927,-2107190624,6
-223,232,-951,-2107190584,6
-231,248,-903,-2107190544,6
-207,256,-911,-2107190504,6
-223,272,-911,-2107190464,6
-231,264,-887,-2107190424,6
-231,272,-935,-2107190384,6
-231,296,-951,-2107190344,6
-239,280,-903,-2107190304,6
-231,280,-951,-2107190264,6
-215,264,-927,-2107190203,6
-215,264,-911,-2107190163,6
-223,264,-943,-2107190123,6
-255,272,-903,-2107190083,6
-247,280,-879,-2107190043,6
-223,272,-895,-2107190003,6
-223,248,-919,-2107189963,6
-215,248,-911,-2107189923,6
-231,256,-967,-2107189883,6
-215,280,-983,-2107189843,6
-175,272,-935,-2107189803,6
-191,264,-895,-2107189763,6
-207,256,-927,-2107189723,6
-223,264,-887,-2107189683,6
-255,264,-911,-2107189643,6
-247,248,-943,-2107189603,6
-255,232,-919,-2107189563,6
-239,240,-887,-2107189523,6
-231,256,-951,-2107189483,6
-215,264,-911,-2107189443,6
-207,256,-935,-2107189403,6
-207,256,-903,-2107189363,6
-223,248,-935,-2107189323,6
-207,248,-919,-2107189283,6
-215,264,-927,-2107189243,6
-247,264,-903,-2107189181,6
-239,264,-927,-2107189141,6
-239,256,-927,-2107189101,6
-223,240,-903,-2107189061,6
-239,256,-919,-2107189021,6
-215,264,-919,-2107188981,6
-223,280,-927,-2107188941,6
-215,272,-911,-2107188901,6
-223,280,-903,-2107188861,6
-231,272,-895,-2107188821,6
-223,296,-911,-2107188781,6
-199,280,-911,-2107188741,6
-199,296,-903,-2107188701,6
-207,256,-951,-2107188661,6
-215,264,-919,-2107188621,6
-255,280,-895,-2107186939,7
-295,288,-927,-2107186899,7
-263,280,-919,-2107186859,7
-247,264,-943,-2107186819,7
-231,256,-855,-2107186779,7
-231,240,-919,-2107186739,7
-247,272,-911,-2107186699,7
-239,264,-911,-2107186659,7
-239,280,-927,-2107186619,7
-215,264,-951,-2107186579,7
-231,264,-927,-2107186539,7
-231,272,-919,-2107186499,7
-247,304,-927,-2107186459,7
-247,312,-919,-2107186419,7
-263,248,-919,-2107186379,7
-311,232,-951,-2107186339,7
-279,176,-975,-2107186299,7
-359,-95,-871,-2107186259,7
-1407,1368,-1311,-2107186219,7
-1559,-1079,264,-2107186179,7
1160,72,-1463,-2107186118,7
1472,1864,-2311,-2107186078,7
768,2936,-2407,-2107186038,7
-503,3464,-2295,-2107185998,7
-2087,3264,-1735,-2107185958,7
-511,320,112,-2107185918,7
408,176,-871,-2107185878,7
-183,392,-1103,-2107185838,7
-359,432,-1023,-2107185798,7
-351,336,-943,-2107185758,7
-279,312,-943,-2107185718,7
-279,312,-895,-2107185678,7
-247,280,-911,-2107185638,7
-247,264,-927,-2107185598,7
-255,248,-927,-2107185558,7
-263,248,-895,-2107185518,7
-239,248,-959,-2107185478,7
-247,240,-919,-2107185438,7
-263,256,-919,-2107185398,7
-247,248,-935,-2107185358,7
-255,256,-927,-2107185318,7
-239,256,-919,-2107185278,7
-247,256,-895,-2107185238,7
-255,248,-999,-2107185198,7
-263,248,-919,-2107185158,7
-255,248,-927,-2107185096,7
-255,248,-879,-2107185056,7
-255,232,-903,-2107185016,7
-255,256,-903,-2107184976,7
-247,240,-919,-2107184936,7
-255,240,-927,-2107184896,7
-255,240,-935,-2107184856,7
-231,248,-903,-2107184816,7
-231,232,-919,-2107184776,7
-255,232,-927,-2107184736,7
-247,208,-951,-2107184696,7
-247,232,-919,-2107184656,7
-255,216,-935,-2107184616,7
-239,232,-911,-2107184576,7
-247,240,-959,-2107184536,7
-247,232,-911,-2107184496,7
-247,248,-959,-2107184456,7
-239,224,-943,-2107184416,7
-247,200,-887,-2107184376,7
-239,200,-919,-2107184336,7
-255,192,-919,-2107184296,7
-247,216,-943,-2107184256,7
-239,208,-927,-2107184216,7
-239,200,-903,-2107184176,7
-247,200,-911,-2107184136,7
-247,208,-935,-2107184075,7
-255,224,-919,-2107184035,7
-255,224,-927,-2107183995,7
-263,192,-895,-2107183955,7
-239,216,-927,-2107183915,7
-239,240,-903,-2107183875,7
-247,224,-919,-2107183835,7
-255,224,-935,-2107183795,7
-263,216,-967,-2107183755,7
-263,208,-895,-2107183715,7
-247,224,-919,-2107183675,7
-247,232,-951,-2107183635,7
-255,240,-911,-2107183595,7
-247,232,-919,-2107183555,7
-231,240,-911,-2107183515,7
-271,248,-927,-2107178768,8
-271,232,-927,-2107178728,8
-271,232,-967,-2107178688,8
-263,272,-927,-2107178648,8
-255,296,-919,-2107178608,8
-263,264,-895,-2107178568,8
-255,296,-895,-2107178528,8
-271,264,-935,-2107178488,8
-263,240,-927,-2107178448,8
-279,240,-887,-2107178408,8
-271,224,-903,-2107178368,8
-287,232,-943,-2107178328,8
-287,232,-895,-2107178288,8
-255,296,-911,-2107178248,8
-359,232,-951,-2107178208,8
-623,-743,-391,-2107178168,8
-223,-2015,184,-2107178128,8
-1887,504,-1807,-2107178088,8
-2959,-183,-327,-2107178048,8
-3039,-1423,272,-2107178008,8
-327,160,-1391,-2107177947,8
-719,824,-1271,-2107177907,8
-311,216,-615,-2107177867,8
-183,120,-871,-2107177827,8
-191,184,-895,-2107177787,8
-231,200,-911,-2107177747,8
-247,240,-919,-2107177707,8
-255,248,-919,-2107177667,8
-239,272,-975,-2107177627,8
-247,264,-991,-2107177587,8
-247,272,-895,-2107177547,8
-255,256,-895,-2107177507,8
-279,256,-895,-2107177467,8
-271,256,-887,-2107177427,8
-271,256,-959,-2107177387,8
-255,256,-927,-2107177347,8
-263,240,-895,-2107177307,8
-263,240,-959,-2107177267,8
-295,256,-911,-2107177227,8
-287,272,-919,-2107177187,8
-271,256,-919,-2107177147,8
-295,248,-903,-2107177107,8
-279,224,-943,-2107177067,8
-287,240,-863,-2107177027,8
-295,256,-911,-2107176987,8
-279,256,-887,-2107176925,8
-279,256,-935,-2107176885,8
-271,256,-903,-2107176845,8
-255,248,-903,-2107176805,8
-263,248,-943,-2107176765,8
-263,256,-887,-2107176725,8
-255,280,-903,-2107176685,8
-247,272,-895,-2107176645,8
-247,264,-927,-2107176605,8
-255,264,-887,-2107176565,8
-271,264,-895,-2107176525,8
-263,272,-895,-2107176485,8
-263,256,-935,-2107176445,8
-263,256,-879,-2107176405,8
-263,264,-919,-2107176365,8
-263,256,-919,-2107176325,8
-255,272,-879,-2107176285,8
-247,264,-911,-2107176245,8
-255,264,-847,-2107176205,8
-255,280,-895,-2107176165,8
-239,272,-887,-2107176125,8
-255,272,-919,-2107176085,8
-247,272,-887,-2107176045,8
-255,264,-895,-2107176005,8
-271,272,-911,-2107175965,8
-271,256,-943,-2107175904,8
-263,256,-919,-2107175864,8
-263,256,-911,-2107175824,8
-271,256,-919,-2107175784,8
-263,264,-911,-2107175744,8
-255,272,-911,-2107175704,8
-263,288,-895,-2107175664,8
-271,240,-935,-2107175624,8
-279,248,-903,-2107175584,8
-271,272,-871,-2107175544,8
-271,280,-935,-2107175504,8
-271,280,-887,-2107175464,8
-271,272,-951,-2107175424,8
-271,272,-927,-2107175384,8
-287,256,-879,-2107175344,8
-287,240,-879,-2107175304,8
-287,256,-927,-2107175264,8
-287,288,-911,-2107175224,8
-303,272,-919,-2107175184,8
-295,272,-919,-2107175144,8
-303,272,-967,-2107175104,8
-279,272,-911,-2107175064,8
-279,264,-911,-2107175024,8
-271,264,-855,-2107174984,8
-271,288,-919,-2107174944,8
-271,280,-879,-2107174882,8
-271,264,-911,-2107174842,8
-279,280,-895,-2107174802,8
-287,280,-911,-2107174762,8
-287,288,-911,-2107174722,8
-271,272,-903,-2107174682,8
-247,296,-951,-2107174642,8
-263,264,-959,-2107174602,8
-263,264,-935,-2107174562,8
-279,280,-887,-2107174522,8
-255,280,-919,-2107174482,8
-247,288,-903,-2107174442,8
-279,272,-911,-2107174402,8
-271,264,-919,-2107174362,8
-263,264,-895,-2107174322,8
-279,264,-935,-2107174282,8
-279,264,-895,-2107174242,8
-279,256,-911,-2107174202,8
-263,256,-919,-2107174162,8
-263,256,-903,-2107174122,8
-287,264,-919,-2107174082,8
-279,264,-927,-2107174042,8
-271,256,-879,-2107174002,8
-287,264,-927,-2107173962,8
-263,264,-919,-2107173922,8
-271,264,-887,-2107173861,8
-263,264,-911,-2107173821,8
-263,248,-927,-2107173781,8
-263,256,-895,-2107173741,8
-271,272,-919,-2107173701,8
-231,328,-887,-2107173661,8
-319,264,-863,-2107173621,8
-311,240,-903,-2107173581,8
-287,272,-927,-2107173541,8
-327,288,-919,-2107173501,8
-303,272,-863,-2107173461,8
-311,232,-919,-2107173421,8
-319,232,-943,-2107173381,8
-303,192,-927,-2107173341,8
-287,256,-903,-2107173301,8
-295,208,-919,-2107167534,9
-287,248,-911,-2107167494,9
-279,248,-863,-2107167454,9
-271,264,-911,-2107167414,9
-271,280,-927,-2107167374,9
-255,280,-863,-2107167334,9
-255,272,-911,-2107167294,9
-263,272,-919,-2107167254,9
-263,280,-919,-2107167214,9
-271,264,-919,-2107167174,9
-263,264,-911,-2107167134,9
-263,256,-879,-2107167094,9
-271,232,-903,-2107167054,9
-271,256,-919,-2107167014,9
-255,248,-919,-2107166974,9
-263,264,-911,-2107166934,9
-263,248,-903,-2107166894,9
-279,256,-911,-2107166854,9
-271,248,-879,-2107166814,9
-271,256,-919,-2107166774,9
-271,256,-919,-2107166712,9
-271,272,-919,-2107166672,9
-279,264,-911,-2107166632,9
-263,272,-911,-2107166592,9
-271,272,-927,-2107166552,9
-263,272,-887,-2107166512,9
-255,256,-943,-2107166472,9
-263,264,-927,-2107166432,9
-271,256,-927,-2107166392,9
-271,264,-919,-2107166352,9
-247,264,-935,-2107166312,9
-239,240,-951,-2107166272,9
-223,232,-927,-2107166232,9
-223,240,-935,-2107166192,9
-199,240,-927,-2107166152,9
-191,256,-911,-2107166112,9
-191,264,-919,-2107166072,9
-215,256,-983,-2107166032,9
-215,264,-935,-2107165992,9
-199,264,-903,-2107165952,9
-183,264,-887,-2107165912,9
-183,272,-895,-2107165872,9
-191,280,-855,-2107165832,9
-199,288,-935,-2107165792,9
-199,296,-903,-2107165752,9
-191,280,-943,-2107165691,9
-175,296,-919,-2107165651,9
-191,312,-943,-2107165611,9
-199,312,-911,-2107165571,9
-199,288,-903,-2107165531,9
-215,280,-879,-2107165491,9
-215,288,-911,-2107165451,9
-215,312,-943,-2107165411,9
-215,312,-895,-2107165371,9
-223,312,-879,-2107165331,9
-223,312,-887,-2107165291,9
-223,312,-871,-2107165251,9
-223,312,-927,-2107165211,9
-215,312,-903,-2107165171,9
-207,328,-911,-2107165131,9
-279,296,-839,-2107160585,10
-311,288,-887,-2107160545,10
-311,272,-911,-2107160505,10
-327,288,-951,-2107160465,10
-327,296,-911,-2107160425,10
-351,272,-967,-2107160385,10
-319,296,-887,-2107160345,10
-287,272,-863,-2107160305,10
-255,272,-911,-2107160265,10
-255,264,-927,-2107160225,10
-247,280,-895,-2107160185,10
-263,280,-911,-2107160145,10
-263,288,-871,-2107160105,10
-247,280,-919,-2107160065,10
-223,288,-887,-2107160025,10
-223,304,-903,-2107159985,10
-231,312,-895,-2107159945,10
-231,304,-855,-2107159905,10
-223,312,-935,-2107159865,10
-271,304,-903,-2107159825,10
-199,304,-879,-2107159785,10
672,120,-743,-2107159745,10
-1551,200,-863,-2107159705,10
-2191,1824,-1911,-2107159665,10
-2495,-655,368,-2107159625,10
-295,-2087,352,-2107159563,10
1552,-439,-1391,-2107159523,10
440,-871,-455,-2107159483,10
304,-631,-631,-2107159443,10
-79,-215,-1015,-2107159403,10
-199,8,-911,-2107159363,10
-191,160,-879,-2107159323,10
-223,192,-935,-2107159283,10
-239,264,-911,-2107159243,10
-231,272,-895,-2107159203,10
-199,248,-903,-2107159163,10
-231,256,-855,-2107159123,10
-239,272,-903,-2107159083,10
-255,288,-855,-2107159043,10
-247,288,-911,-2107159003,10
-247,280,-847,-2107158963,10
-231,312,-895,-2107158923,10
-255,304,-879,-2107158883,10
-255,304,-919,-2107158843,10
-239,296,-943,-2107158803,10
-239,304,-895,-2107158763,10
-247,312,-887,-2107158723,10
-247,312,-943,-2107158683,10
-247,304,-919,-2107158643,10
-255,312,-871,-2107158603,10
-255,296,-871,-2107158543,10
-255,304,-919,-2107158503,10
-247,296,-911,-2107158463,10
-263,296,-903,-2107158423,10
-263,288,-895,-2107158383,10
-255,288,-871,-2107158343,10
-247,296,-951,-2107158303,10
-239,312,-879,-2107158263,10
-231,328,-943,-2107158223,10
-247,288,-879,-2107158183,10
-255,296,-887,-2107158143,10
-263,288,-871,-2107158103,10
-287,296,-847,-2107158063,10
-271,296,-911,-2107158023,10
-255,288,-919,-2107157983,10
-271,304,-871,-2107157943,10
-263,288,-895,-2107157903,10
-247,288,-911,-2107157863,10
-255,320,-879,-2107157823,10
-247,312,-919,-2107157783,10
-247,312,-903,-2107157743,10
-223,296,-879,-2107157703,10
-231,304,-863,-2107157663,10
-247,296,-919,-2107157623,10
-239,312,-903,-2107157583,10
