-1015,240,-111,-2106644478,1
-983,392,128,-2106644438,1
-959,336,-71,-2106644398,1
-975,280,-71,-2106644358,1
-983,240,-87,-2106644318,1
-1031,208,-87,-2106644278,1
-991,280,-23,-2106644238,1
-991,272,-31,-2106644198,1
-1391,216,-167,-2106644158,1
-1167,200,-71,-2106644118,1
-1095,248,-87,-2106644078,1
-1055,256,-87,-2106644038,1
-823,416,48,-2106643998,1
-231,120,128,-2106643958,1
80,-631,488,-2106643918,1
1232,240,-415,-2106643878,1
680,-1231,736,-2106643838,1
-143,1216,-967,-2106643798,1
-2111,56,544,-2106643758,1
-943,-1559,728,-2106643718,1
1544,-687,-407,-2106644168,1
1248,1424,-1095,-2106644128,1
-1231,2248,-615,-2106644088,1
-2655,968,520,-2106644048,1
-527,1496,-839,-2106644008,1
-1655,456,64,-2106643968,1
-1695,-127,176,-2106643928,1
-1391,392,-279,-2106643888,1
-1271,504,-191,-2106643848,1
-1183,192,16,-2106643808,1
-1207,264,-159,-2106643768,1
-1167,320,-135,-2106643728,1
-1127,272,-127,-2106643688,1
-1047,248,-183,-2106643648,1
-1023,240,-191,-2106643608,1
-1023,264,-103,-2106643568,1
-1007,312,-319,-2106643528,1
-1031,280,-351,-2106643488,1
-1047,256,-383,-2106643448,1
-1047,312,-375,-2106643408,1
-1071,368,-431,-2106643368,1
-1063,320,-551,-2106643328,1
-1079,320,-535,-2106643288,1
-1103,392,-575,-2106643248,1
-1111,384,-551,-2106643208,1
-1111,360,-639,-2106643657,1
-1151,368,-591,-2106643617,1
-1183,392,-567,-2106643577,1
-1215,392,-623,-2106643537,1
-1151,368,-655,-2106643497,1
-1175,416,-623,-2106643457,1
-1167,440,-663,-2106643417,1
-1183,400,-719,-2106643377,1
-1183,432,-687,-2106643337,1
-1159,488,-671,-2106643297,1
-1151,432,-695,-2106643257,1
-1135,360,-719,-2106643217,1
-1095,376,-751,-2106643177,1
-1063,360,-743,-2106643137,1
-1031,336,-711,-2106643097,1
-967,376,-671,-2106643057,1
-911,360,-711,-2106643017,1
-855,336,-695,-2106642977,1
-799,320,-647,-2106642937,1
-735,296,-607,-2106642897,1
-655,248,-663,-2106642857,1
-591,264,-607,-2106642817,1
-527,288,-607,-2106642777,1
-463,256,-631,-2106642737,1
-399,200,-663,-2106642697,1
-311,216,-663,-2106643146,1
-239,240,-679,-2106643106,1
-199,208,-695,-2106643066,1
-151,176,-655,-2106643026,1
-95,176,-607,-2106642986,1
-79,184,-567,-2106642946,1
-23,120,-527,-2106642906,1
48,128,-567,-2106642866,1
96,176,-495,-2106642826,1
128,176,-551,-2106642786,1
168,144,-599,-2106642746,1
216,128,-543,-2106642706,1
272,152,-607,-2106642666,1
264,112,-543,-2106642626,1
264,80,-455,-2106642586,1
280,72,-431,-2106642546,1
288,112,-543,-2106642506,1
288,152,-471,-2106642466,1
272,128,-415,-2106642426,1
272,104,-431,-2106642386,1
256,88,-447,-2106642346,1
200,120,-367,-2106642306,1
184,160,-455,-2106642266,1
168,128,-431,-2106642226,1
112,48,-527,-2106642186,1
-1247,112,-759,-2106642125,1
-1231,72,-647,-2106642085,1
-1215,120,-503,-2106642045,1
-1159,176,-399,-2106642005,1
-1127,176,-471,-2106641965,1
-1119,136,-423,-2106641925,1
-1095,136,-375,-2106641885,1
-1087,200,-431,-2106641845,1
-1111,160,-511,-2106641805,1
-1095,128,-551,-2106641765,1
-1111,160,-471,-2106641725,1
-1111,232,-439,-2106641685,1
-1079,224,-407,-2106641645,1
-1031,168,-415,-2106641605,1
-1015,168,-383,-2106641565,1
-991,168,-207,-2106641525,1
-1007,168,-31,-2106641485,1
-839,-71,296,-2106641445,1
-791,128,152,-2106641405,1
-935,48,-63,-2106641365,1
-959,112,-23,-2106641325,1
-991,152,-23,-2106641285,1
-999,112,-71,-2106641245,1
-991,176,-103,-2106641205,1
-991,136,-63,-2106641165,1
-1007,224,-15,-2106640592,1
-983,208,-23,-2106640552,1
-983,112,16,-2106640512,1
-1071,104,0,-2106640472,1
-1039,168,-79,-2106640432,1
-1031,208,0,-2106640392,1
-1031,224,56,-2106640352,1
-1023,240,-47,-2106640312,1
-1031,216,-71,-2106640272,1
-999,-111,-95,-2106640232,1
-967,104,-31,-2106640192,1
-1023,136,-39,-2106640152,1
-991,208,-71,-2106640112,1
-967,192,-39,-2106640072,1
-991,168,-55,-2106640032,1
-999,168,-71,-2106639992,1
-999,160,-39,-2106639952,1
-1007,144,-7,-2106639912,1
-1015,232,-7,-2106639872,1
-983,272,32,-2106639832,1
-975,248,24,-2106639792,1
-1007,248,-15,-2106639752,1
-959,288,-31,-2106639712,1
-975,256,-71,-2106639672,1
-1015,272,-55,-2106639632,1
-1039,152,-15,-2106641103,1
-1071,112,-47,-2106641063,1
-1047,152,-55,-2106641023,1
-1015,200,-87,-2106640983,1
-991,256,-31,-2106640943,1
-999,152,-63,-2106640903,1
-967,176,40,-2106640863,1
-1015,216,56,-2106640823,1
-1007,216,8,-2106640783,1
-999,200,-47,-2106640743,1
-983,208,-63,-2106640703,1
-1007,208,-47,-2106640663,1
-1023,200,-23,-2106640623,1
-1031,184,-47,-2106640583,1
-999,208,-23,-2106640543,1
-975,208,-7,-2106640503,1
-983,184,0,-2106640463,1
-983,184,40,-2106640423,1
-1007,184,-39,-2106640383,1
-999,208,-71,-2106640343,1
-999,200,-47,-2106640303,1
-1007,216,-55,-2106640263,1
-999,208,-23,-2106640223,1
-1007,216,-23,-2106640183,1
-1007,232,-39,-2106640143,1
72,64,-519,-2106642635,1
16,112,-511,-2106642595,1
-55,72,-535,-2106642555,1
-111,24,-495,-2106642515,1
-183,32,-575,-2106642475,1
-263,80,-703,-2106642435,1
-367,104,-607,-2106642395,1
-447,64,-503,-2106642355,1
-527,96,-799,-2106642315,1
-599,160,-751,-2106642275,1
-663,120,-719,-2106642235,1
-743,48,-655,-2106642195,1
-823,144,-863,-2106642155,1
-887,184,-719,-2106642115,1
-959,128,-663,-2106642075,1
-983,176,-47,-2106636304,2
-951,168,-63,-2106636264,2
-983,168,-55,-2106636224,2
-991,224,-39,-2106636184,2
-1015,200,24,-2106636144,2
-975,192,-55,-2106636104,2
-671,264,56,-2106636064,2
-839,224,-87,-2106636024,2
-959,96,-7,-2106635984,2
-943,120,-71,-2106635944,2
-999,120,-87,-2106635904,2
-1047,152,-71,-2106635864,2
-991,136,-95,-2106635824,2
-1071,208,-151,-2106635784,2
-935,208,-87,-2106635744,2
-927,240,-47,-2106635704,2
-983,184,-87,-2106635664,2
-1551,752,-951,-2106635624,2
-1223,-199,392,-2106635584,2
-2519,432,-391,-2106635544,2
-3295,776,-55,-2106635994,2
-95,976,-839,-2106635954,2
-2031,1648,-295,-2106635914,2
-2943,-199,1064,-2106635874,2
-1623,-1887,912,-2106635834,2
592,-2327,336,-2106635794,2
2248,-1751,-367,-2106635754,2
3128,-719,-879,-2106635714,2
2624,888,-1279,-2106635674,2
2192,568,-143,-2106635634,2
240,-303,384,-2106635594,2
248,-231,176,-2106635554,2
-495,-351,80,-2106635514,2
-559,-199,32,-2106635474,2
-927,80,-207,-2106635434,2
-943,256,-175,-2106635394,2
-991,248,-191,-2106635354,2
-1015,184,-231,-2106635314,2
-1007,176,-359,-2106635274,2
-1031,144,-399,-2106635234,2
-1063,144,-439,-2106635194,2
-1103,112,-455,-2106635154,2
-1111,120,-463,-2106635114,2
-1135,128,-567,-2106635074,2
-1143,136,-551,-2106635034,2
-471,144,-711,-2106634973,2
-407,160,-671,-2106634933,2
-335,128,-663,-2106634893,2
-295,128,-663,-2106634853,2
-239,120,-663,-2106634813,2
-175,152,-647,-2106634773,2
-103,168,-631,-2106634733,2
-55,112,-695,-2106634693,2
-15,48,-695,-2106634653,2
32,88,-719,-2106634613,2
72,96,-687,-2106634573,2
112,56,-679,-2106634533,2
160,32,-679,-2106634493,2
168,40,-527,-2106634453,2
200,32,-583,-2106634413,2
240,16,-487,-2106634373,2
232,48,-519,-2106634333,2
248,56,-447,-2106634293,2
304,32,-487,-2106634253,2
304,24,-503,-2106634213,2
272,72,-511,-2106634173,2
272,40,-575,-2106634133,2
280,32,-655,-2106634093,2
256,72,-671,-2106634053,2
232,56,-719,-2106634013,2
224,32,-743,-2106634461,2
216,80,-743,-2106634421,2
184,56,-751,-2106634381,2
152,16,-759,-2106634341,2
136,64,-735,-2106634301,2
96,48,-687,-2106634261,2
48,8,-639,-2106634221,2
40,32,-727,-2106634181,2
0,72,-695,-2106634141,2
-31,64,-671,-2106634101,2
-79,40,-639,-2106634061,2
-135,32,-679,-2106634021,2
-151,48,-647,-2106633981,2
-207,56,-711,-2106633941,2
-295,48,-719,-2106633901,2
-383,72,-743,-2106633861,2
-431,64,-655,-2106633821,2
-471,8,-711,-2106633781,2
-551,-39,-679,-2106633741,2
-631,32,-663,-2106633701,2
-671,8,-703,-2106633661,2
-743,8,-799,-2106633621,2
-799,24,-783,-2106633581,2
-839,16,-767,-2106633541,2
-887,8,-823,-2106633501,2
-943,80,-791,-2106633951,2
-1015,120,-767,-2106633911,2
-999,80,-735,-2106633871,2
-1071,144,-703,-2106633831,2
-1143,168,-735,-2106633791,2
-1167,112,-647,-2106633751,2
-1167,72,-703,-2106633711,2
-1167,72,-775,-2106633671,2
-1167,104,-735,-2106633631,2
-1207,80,-663,-2106633591,2
-1199,40,-655,-2106633551,2
-1167,48,-671,-2106633511,2
-1135,80,-703,-2106633471,2
-1119,-15,-623,-2106633431,2
-1111,0,-663,-2106633391,2
-1119,16,-535,-2106633351,2
-1127,64,-399,-2106633311,2
-1127,104,-375,-2106633271,2
-1095,152,-335,-2106633231,2
-1063,184,-255,-2106633191,2
-1015,96,-463,-2106633151,2
-1031,104,-311,-2106633111,2
-983,128,-287,-2106633071,2
-999,168,-247,-2106633031,2
-999,208,-271,-2106632991,2
-1031,144,-343,-2106633440,2
-991,136,-263,-2106633400,2
-991,192,-215,-2106633360,2
-1175,232,-199,-2106633320,2
-1119,152,-135,-2106633280,2
-1119,168,-79,-2106633240,2
-1055,144,-23,-2106633200,2
-1039,288,-23,-2106633160,2
-967,200,-119,-2106633120,2
-919,152,-23,-2106633080,2
-839,136,-55,-2106633040,2
-991,168,-63,-2106633000,2
-975,240,-15,-2106632960,2
-999,264,24,-2106632920,2
-1039,200,16,-2106632880,2
-1047,128,-47,-2106632840,2
-999,104,0,-2106632800,2
-975,128,-23,-2106632760,2
-983,152,-63,-2106632720,2
-1039,136,-119,-2106632680,2
-1031,128,-55,-2106632640,2
-1087,216,-7,-2106632600,2
-1031,240,16,-2106632560,2
-1087,176,-63,-2106632520,2
-1127,152,-55,-2106632480,2
-1055,184,-31,-2106632929,2
-1007,176,-7,-2106632889,2
-991,168,-47,-2106632849,2
-1015,136,-111,-2106632809,2
-1055,80,-103,-2106632769,2
-1055,136,-15,-2106632729,2
-991,208,-63,-2106632689,2
-967,240,-79,-2106632649,2
-959,224,-63,-2106632609,2
-911,232,-127,-2106632569,2
-975,128,-23,-2106632529,2
-983,152,-55,-2106632489,2
-1015,216,-15,-2106632449,2
-999,232,-55,-2106632409,2
-1023,208,-39,-2106632369,2
-999,144,-63,-2106627111,3
-999,184,8,-2106627071,3
-1007,160,-87,-2106627031,3
-1015,152,-79,-2106626991,3
-983,136,-63,-2106626951,3
-983,136,0,-2106626911,3
-999,144,-63,-2106626871,3
-983,176,-103,-2106626831,3
-967,224,-103,-2106626791,3
-959,192,-111,-2106626751,3
-999,200,8,-2106626711,3
-1015,184,-39,-2106626671,3
-983,248,0,-2106626631,3
-1039,200,-71,-2106626591,3
-1071,160,-79,-2106626551,3
-1039,128,-63,-2106626511,3
-983,152,16,-2106626471,3
-1023,104,-31,-2106626431,3
-1103,80,-55,-2106626391,3
-975,264,-23,-2106626351,3
-911,304,-103,-2106626800,3
-943,192,-103,-2106626760,3
-1111,328,-191,-2106626720,3
-391,576,-223,-2106626680,3
584,-39,272,-2106626640,3
1552,440,-631,-2106626600,3
-343,-1199,1032,-2106626560,3
1520,64,-935,-2106626520,3
-223,1992,-999,-2106626480,3
-2151,2192,-191,-2106626440,3
-3111,1320,320,-2106626400,3
-3599,128,808,-2106626360,3
-3599,-1271,1224,-2106626320,3
-3127,-2311,1104,-2106626280,3
-3063,-71,-751,-2106626240,3
-1271,-679,424,-2106626200,3
-375,-295,104,-2106626160,3
-1039,-335,24,-2106626120,3
-1111,-351,40,-2106626080,3
-959,80,-127,-2106626040,3
-855,32,24,-2106626000,3
-863,40,-23,-2106625960,3
-895,96,-71,-2106625920,3
-959,112,-127,-2106625880,3
-991,136,-151,-2106625840,3
-1015,88,-263,-2106626290,3
-991,128,-343,-2106626250,3
-1023,120,-415,-2106626210,3
-1063,112,-487,-2106626170,3
-1079,120,-511,-2106626130,3
-1087,184,-495,-2106626090,3
-1111,192,-543,-2106626050,3
-1135,160,-503,-2106626010,3
-1119,184,-519,-2106625970,3
-1143,184,-503,-2106625930,3
-1127,208,-527,-2106625890,3
-1159,200,-479,-2106625850,3
-1159,216,-519,-2106625810,3
-1151,232,-519,-2106625770,3
-1151,208,-503,-2106625730,3
-1151,208,-535,-2106625690,3
-1119,232,-543,-2106625650,3
-1111,208,-607,-2106625610,3
-1111,192,-583,-2106625570,3
-1087,216,-559,-2106625530,3
-1047,232,-639,-2106625490,3
-1047,176,-687,-2106625450,3
-1023,144,-655,-2106625410,3
-967,176,-623,-2106625370,3
-935,192,-687,-2106625330,3
-935,152,-735,-2106625779,3
-887,152,-703,-2106625739,3
-831,208,-663,-2106625699,3
-783,208,-687,-2106625659,3
-743,176,-775,-2106625619,3
-695,208,-687,-2106625579,3
-623,208,-695,-2106625539,3
-567,200,-711,-2106625499,3
-495,192,-799,-2106625459,3
-431,216,-1007,-2106625419,3
-431,184,-1007,-2106625379,3
-423,136,-847,-2106625339,3
-383,168,-823,-2106625299,3
-359,128,-919,-2106625259,3
-319,72,-887,-2106625219,3
-287,104,-807,-2106625179,3
-231,152,-687,-2106625139,3
-159,72,-767,-2106625099,3
-111,-55,-735,-2106625059,3
-71,24,-647,-2106625019,3
-31,88,-615,-2106624979,3
24,40,-711,-2106624939,3
56,32,-727,-2106624899,3
64,48,-735,-2106624859,3
104,72,-735,-2106624819,3
136,80,-783,-2106625268,3
144,96,-815,-2106625228,3
136,104,-759,-2106625188,3
168,88,-767,-2106625148,3
224,56,-847,-2106625108,3
256,96,-783,-2106625068,3
256,96,-807,-2106625028,3
280,80,-727,-2106624988,3
280,88,-783,-2106624948,3
296,128,-695,-2106624908,3
288,152,-639,-2106624868,3
296,152,-599,-2106624828,3
296,176,-655,-2106624788,3
288,136,-639,-2106624748,3
288,144,-663,-2106624708,3
296,120,-695,-2106624668,3
304,160,-751,-2106624628,3
312,128,-807,-2106624588,3
288,88,-831,-2106624548,3
288,120,-767,-2106624508,3
264,152,-855,-2106624468,3
256,104,-895,-2106624428,3
232,80,-855,-2106624388,3
208,128,-831,-2106624348,3
176,136,-791,-2106624308,3
160,104,-831,-2106624757,3
160,96,-759,-2106624717,3
128,120,-703,-2106624677,3
128,120,-759,-2106624637,3
128,120,-751,-2106624597,3
88,104,-719,-2106624557,3
40,80,-703,-2106624517,3
-7,80,-639,-2106624477,3
-63,56,-639,-2106624437,3
-95,48,-631,-2106624397,3
-167,40,-575,-2106624357,3
-191,40,-711,-2106624317,3
-231,56,-695,-2106624277,3
-311,48,-671,-2106624237,3
-351,-55,-751,-2106624197,3
-375,-15,-775,-2106624157,3
-431,24,-727,-2106624117,3
-471,40,-703,-2106624077,3
-575,48,-887,-2106624037,3
-639,64,-799,-2106623997,3
-711,40,-791,-2106623957,3
-743,40,-815,-2106623917,3
-807,56,-831,-2106623877,3
-855,56,-815,-2106623837,3
-903,88,-711,-2106623797,3
-903,88,-855,-2106624247,3
-951,96,-879,-2106624207,3
-999,88,-807,-2106624167,3
-1039,80,-743,-2106624127,3
-1039,104,-823,-2106624087,3
-1071,136,-759,-2106624047,3
-1095,104,-775,-2106624007,3
-1119,56,-695,-2106623967,3
-1095,80,-767,-2106623927,3
-1095,128,-679,-2106623887,3
-1087,144,-631,-2106623847,3
-1103,80,-615,-2106623807,3
-1095,56,-519,-2106623767,3
-1087,96,-543,-2106623727,3
-1071,152,-463,-2106623687,3
-1047,152,-487,-2106623647,3
-1047,120,-455,-2106623607,3
-1039,144,-375,-2106623567,3
-1047,168,-303,-2106623527,3
-1039,208,-295,-2106623487,3
-1047,208,-311,-2106623447,3
-1031,176,-319,-2106623407,3
-1015,144,-263,-2106623367,3
-1023,176,-167,-2106623327,3
-1015,200,-271,-2106623287,3
-935,80,-351,-2106623736,3
-959,64,-287,-2106623696,3
-1015,24,-295,-2106623656,3
-991,152,-79,-2106623616,3
-999,216,-127,-2106623576,3
-975,216,-319,-2106623536,3
-991,136,-415,-2106623496,3
-943,152,-367,-2106623456,3
-943,168,-271,-2106623416,3
-959,200,-79,-2106623376,3
-999,192,-23,-2106623336,3
-1007,232,24,-2106623296,3
-999,272,64,-2106623256,3
-999,272,24,-2106623216,3
-1015,296,-31,-2106623176,3
-991,144,-215,-2106618939,4
-959,216,-95,-2106618899,4
-975,232,24,-2106618859,4
-1039,216,8,-2106618819,4
-975,232,-71,-2106618779,4
-951,232,-103,-2106618739,4
-943,208,-87,-2106618699,4
-967,224,-55,-2106618659,4
-975,184,-79,-2106618619,4
-951,152,-79,-2106618579,4
-983,144,-39,-2106618539,4
-1031,160,-143,-2106618499,4
-1039,176,-15,-2106618459,4
-983,200,-71,-2106618419,4
-991,256,-7,-2106618379,4
-1015,232,-39,-2106618339,4
-1095,192,-31,-2106618299,4
-1079,256,0,-2106618259,4
-151,48,32,-2106618219,4
-471,80,-103,-2106618179,4
-719,64,24,-2106618628,4
-1023,416,72,-2106618588,4
-991,288,-23,-2106618548,4
-1023,-95,120,-2106618508,4
-863,800,-543,-2106618468,4
-127,-543,720,-2106618428,4
136,-1639,952,-2106618388,4
