-1015,240,-111,-2106644478,1
-1807,656,-551,-2106618348,4
-2391,-1111,1008,-2106618308,4
-135,-2175,616,-2106618268,4
1872,-1959,-231,-2106618228,4
2976,-1207,-655,-2106618188,4
3520,-623,-815,-2106618148,4
3776,-151,-935,-2106618108,4
3480,776,-1271,-2106618068,4
2528,-359,432,-2106618028,4
-239,-71,-183,-2106617988,4
-751,-431,192,-2106617948,4
-1263,16,-231,-2106617908,4
-1359,-31,-175,-2106617868,4
-1007,128,-175,-2106617828,4
-967,24,-95,-2106617788,4
-959,8,-191,-2106617748,4
-975,96,-239,-2106617708,4
-1015,136,-303,-2106617668,4
-1015,168,-319,-2106618118,4
-1063,136,-423,-2106618078,4
-1071,104,-391,-2106618038,4
-1063,160,-343,-2106617998,4
-1055,208,-391,-2106617958,4
-1087,128,-543,-2106617918,4
-1095,80,-511,-2106617878,4
-1079,88,-495,-2106617838,4
-1071,120,-503,-2106617798,4
-1095,112,-559,-2106617758,4
-1087,128,-463,-2106617718,4
-1087,168,-471,-2106617678,4
-1079,208,-519,-2106617638,4
-1063,192,-551,-2106617598,4
-1063,208,-527,-2106617558,4
-1079,232,-575,-2106617518,4
-1063,208,-583,-2106617478,4
-1063,240,-527,-2106617438,4
-1031,288,-575,-2106617398,4
-1031,224,-639,-2106617358,4
-999,176,-615,-2106617318,4
-983,176,-623,-2106617278,4
-927,160,-631,-2106617238,4
-911,112,-743,-2106617198,4
-863,120,-671,-2106617158,4
-831,136,-655,-2106617607,4
-799,152,-687,-2106617567,4
-767,104,-767,-2106617527,4
-735,112,-703,-2106617487,4
-687,184,-711,-2106617447,4
-655,128,-727,-2106617407,4
-607,88,-791,-2106617367,4
-567,72,-799,-2106617327,4
-559,112,-775,-2106617287,4
-511,104,-791,-2106617247,4
-463,64,-919,-2106617207,4
-439,72,-879,-2106617167,4
-391,120,-1023,-2106617127,4
-359,80,-1015,-2106617087,4
-351,64,-951,-2106617047,4
-327,112,-935,-2106617007,4
-271,80,-983,-2106616967,4
-255,64,-951,-2106616927,4
-223,112,-799,-2106616887,4
-159,152,-815,-2106616847,4
-143,64,-815,-2106616807,4
-103,48,-783,-2106616767,4
-95,72,-727,-2106616727,4
-39,80,-703,-2106616687,4
-7,48,-679,-2106616647,4
88,0,-671,-2106616586,4
72,-7,-631,-2106616546,4
0,16,-615,-2106616506,4
-39,32,-623,-2106616466,4
-71,40,-623,-2106616426,4
-111,16,-647,-2106616386,4
-183,24,-639,-2106616346,4
-239,32,-671,-2106616306,4
-303,56,-687,-2106616266,4
-375,48,-647,-2106616226,4
-455,0,-743,-2106616186,4
-479,56,-807,-2106616146,4
-535,8,-751,-2106616106,4
-623,-15,-831,-2106616066,4
-695,40,-895,-2106616026,4
-751,48,-871,-2106615986,4
-791,40,-799,-2106615946,4
-839,64,-959,-2106615906,4
-871,96,-759,-2106615866,4
-943,104,-823,-2106615826,4
-983,104,-751,-2106615786,4
-991,128,-887,-2106615746,4
-991,128,-823,-2106615706,4
-1007,80,-855,-2106615666,4
-1055,64,-807,-2106615626,4
-1095,40,-695,-2106616075,4
-1111,88,-687,-2106616035,4
-1079,112,-783,-2106615995,4
-1087,16,-751,-2106615955,4
-1095,-15,-599,-2106615915,4
-1087,64,-519,-2106615875,4
-1055,160,-519,-2106615835,4
-1071,144,-599,-2106615795,4
-1095,128,-543,-2106615755,4
-1095,112,-479,-2106615715,4
-1095,120,-383,-2106615675,4
-1095,152,-375,-2106615635,4
-1079,152,-367,-2106615595,4
-1071,48,-463,-2106615555,4
-1055,64,-375,-2106615515,4
-1031,184,-151,-2106609236,5
-1023,200,-63,-2106609196,5
-911,224,-159,-2106609156,5
-911,208,-79,-2106609116,5
-855,208,-87,-2106609076,5
-919,192,8,-2106609036,5
-1111,-231,160,-2106608996,5
120,-63,-79,-2106608956,5
-1935,504,-87,-2106608916,5
-2623,1792,-671,-2106608876,5
-255,-535,376,-2106608836,5
1160,1056,-1359,-2106608796,5
-439,2560,-1087,-2106608756,5
-2063,3128,-575,-2106608716,5
-2999,3256,-415,-2106608676,5
-3463,3360,-487,-2106608636,5
-3487,3608,-751,-2106608596,5
-3783,2768,-111,-2106608556,5
-3503,2216,-655,-2106608516,5
-1607,1624,-319,-2106608476,5
-1855,1192,-423,-2106608925,5
-1231,968,-239,-2106608885,5
-1263,720,-215,-2106608845,5
-983,296,-71,-2106608805,5
-967,64,-255,-2106608765,5
-927,-39,-271,-2106608725,5
-935,-63,-287,-2106608685,5
-991,8,-335,-2106608645,5
-1023,80,-303,-2106608605,5
-1079,136,-319,-2106608565,5
-1111,120,-415,-2106608525,5
-1127,128,-447,-2106608485,5
-1111,120,-487,-2106608445,5
-1111,112,-567,-2106608405,5
-1087,152,-607,-2106608365,5
-1087,192,-607,-2106608325,5
-1127,184,-647,-2106608285,5
-1159,176,-671,-2106608245,5
-1191,184,-647,-2106608205,5
-1191,192,-663,-2106608165,5
-1207,192,-647,-2106608125,5
-1215,176,-687,-2106608085,5
-1175,192,-631,-2106608045,5
-1175,192,-615,-2106608005,5
-1159,184,-615,-2106607965,5
-1119,240,-623,-2106608415,5
-1103,232,-607,-2106608375,5
-1079,184,-623,-2106608335,5
-1031,160,-703,-2106608295,5
-991,176,-623,-2106608255,5
-927,184,-679,-2106608215,5
-895,168,-735,-2106608175,5
-839,160,-767,-2106608135,5
-799,192,-735,-2106608095,5
-791,200,-839,-2106608055,5
-727,168,-767,-2106608015,5
-663,104,-743,-2106607975,5
-591,104,-759,-2106607935,5
-567,104,-791,-2106607895,5
-511,72,-775,-2106607855,5
-463,96,-783,-2106607815,5
-399,152,-759,-2106607775,5
-335,104,-847,-2106607735,5
-303,48,-767,-2106607695,5
-263,56,-767,-2106607655,5
-207,72,-799,-2106607615,5
-151,64,-759,-2106607575,5
-135,56,-719,-2106607535,5
-71,72,-735,-2106607495,5
8,72,-695,-2106607455,5
32,48,-679,-2106607904,5
88,80,-687,-2106607864,5
120,112,-615,-2106607824,5
152,72,-639,-2106607784,5
168,88,-583,-2106607744,5
192,104,-639,-2106607704,5
232,96,-647,-2106607664,5
240,80,-599,-2106607624,5
232,96,-599,-2106607584,5
224,88,-631,-2106607544,5
264,72,-727,-2106607504,5
264,56,-639,-2106607464,5
272,40,-687,-2106607424,5
264,56,-727,-2106607384,5
256,24,-767,-2106607344,5
248,-7,-847,-2106607304,5
224,-15,-855,-2106607264,5
192,-7,-887,-2106607224,5
192,-23,-887,-2106607184,5
184,-7,-815,-2106607144,5
136,0,-823,-2106607104,5
128,8,-775,-2106607064,5
120,16,-791,-2106607024,5
88,24,-687,-2106606984,5
88,8,-655,-2106606944,5
72,0,-663,-2106607393,5
64,24,-631,-2106607353,5
16,40,-655,-2106607313,5
-15,56,-655,-2106607273,5
-55,56,-695,-2106607233,5
-111,32,-647,-2106607193,5
-175,56,-687,-2106607153,5
-223,56,-727,-2106607113,5
-255,24,-695,-2106607073,5
-303,24,-727,-2106607033,5
-375,32,-767,-2106606993,5
-463,40,-799,-2106606953,5
-495,48,-807,-2106606913,5
-519,40,-735,-2106606873,5
-615,64,-815,-2106606833,5
-663,72,-831,-2106606793,5
-703,48,-823,-2106606753,5
-775,24,-791,-2106606713,5
-823,48,-911,-2106606673,5
-839,72,-887,-2106606633,5
-887,72,-831,-2106606593,5
-951,80,-703,-2106606553,5
-991,88,-823,-2106606513,5
-1023,96,-823,-2106606473,5
-1031,32,-775,-2106606433,5
-1039,-15,-743,-2106606882,5
-1087,-15,-703,-2106606842,5
-1071,16,-743,-2106606802,5
-1071,32,-655,-2106606762,5
-1071,8,-623,-2106606722,5
-1071,-23,-631,-2106606682,5
-1079,64,-687,-2106606642,5
-1055,56,-607,-2106606602,5
-1055,24,-615,-2106606562,5
-1071,-23,-583,-2106606522,5
-1095,-23,-487,-2106606482,5
-1087,16,-447,-2106606442,5
-1071,104,-423,-2106606402,5
-1063,112,-415,-2106606362,5
-1055,112,-343,-2106606322,5
-1031,120,-335,-2106606282,5
-1039,144,-311,-2106606242,5
-1023,136,-359,-2106606202,5
-1015,96,-319,-2106606162,5
-1007,128,-223,-2106606122,5
-1023,176,-231,-2106606082,5
-1039,72,-271,-2106606042,5
-1039,80,-239,-2106606002,5
-1039,160,-151,-2106605962,5
-1023,184,-175,-2106605922,5
-999,144,-287,-2106606372,5
-991,56,-343,-2106606332,5
-1007,80,-335,-2106606292,5
-999,88,-215,-2106606252,5
-951,96,-119,-2106606212,5
-943,184,-71,-2106606172,5
-959,168,-39,-2106606132,5
-943,200,0,-2106606092,5
-1023,136,-39,-2106606052,5
-1015,152,-71,-2106606012,5
-1047,104,56,-2106605972,5
-1055,160,-87,-2106605932,5
-1079,184,-127,-2106605892,5
-1087,176,-127,-2106605852,5
-1023,144,-15,-2106605812,5
-1015,144,-87,-2106602087,6
-991,168,-87,-2106602047,6
-983,224,-55,-2106602007,6
-999,200,-87,-2106601967,6
-1015,224,-47,-2106601927,6
-991,280,-79,-2106601887,6
-959,168,-39,-2106601847,6
-911,192,-63,-2106601807,6
-967,176,-39,-2106601767,6
-967,96,-95,-2106601727,6
-983,160,-63,-2106601687,6
-919,152,-63,-2106601647,6
-975,128,-71,-2106601607,6
-1039,88,-47,-2106601567,6
-1111,72,-151,-2106601527,6
-1167,80,-31,-2106601487,6
-1151,136,-47,-2106601447,6
-951,224,-159,-2106601407,6
-1023,232,-71,-2106601367,6
-991,224,-79,-2106601327,6
-967,168,-103,-2106601776,6
-807,128,-55,-2106601736,6
-823,-95,72,-2106601696,6
-1591,144,-207,-2106601656,6
-1639,1160,-759,-2106601616,6
-2831,1440,-495,-2106601576,6
96,1464,-999,-2106601536,6
-1991,1656,168,-2106601496,6
-2783,-471,1112,-2106601456,6
-2159,-2167,992,-2106601416,6
-1335,-3087,912,-2106601376,6
-735,-3551,792,-2106601336,6
-383,-3807,776,-2106601296,6
-79,-3927,656,-2106601256,6
-1431,-751,-919,-2106601216,6
-1023,-1215,496,-2106601176,6
-591,-1143,200,-2106601136,6
-1223,-367,-495,-2106601096,6
-1367,-87,-423,-2106601056,6
-1167,-207,-215,-2106601016,6
-1239,-7,-335,-2106600976,6
-1231,120,-399,-2106600936,6
-1191,120,-447,-2106600896,6
-1119,176,-455,-2106600856,6
-1103,160,-503,-2106600816,6
-1103,144,-535,-2106601265,6
-1111,96,-567,-2106601225,6
-1119,128,-591,-2106601185,6
-1127,160,-615,-2106601145,6
-1135,128,-631,-2106601105,6
-1135,112,-639,-2106601065,6
-1151,112,-639,-2106601025,6
-1151,128,-615,-2106600985,6
-1127,96,-655,-2106600945,6
-1127,96,-655,-2106600905,6
-1143,104,-671,-2106600865,6
-1103,144,-687,-2106600825,6
-1095,104,-663,-2106600785,6
-1063,88,-735,-2106600745,6
-1039,144,-735,-2106600705,6
-1015,144,-703,-2106600665,6
-991,112,-623,-2106600625,6
-919,128,-599,-2106600585,6
-895,160,-599,-2106600545,6
-831,168,-639,-2106600505,6
-783,136,-655,-2106600465,6
-719,120,-631,-2106600425,6
-663,152,-655,-2106600385,6
-615,184,-679,-2106600345,6
-559,120,-759,-2106600305,6
-503,120,-759,-2106600754,6
-463,120,-799,-2106600714,6
-431,80,-879,-2106600674,6
-391,16,-887,-2106600634,6
-359,56,-831,-2106600594,6
-295,88,-839,-2106600554,6
-271,56,-847,-2106600514,6
-239,40,-783,-2106600474,6
-191,72,-807,-2106600434,6
-143,64,-847,-2106600394,6
-111,64,-791,-2106600354,6
-79,56,-823,-2106600314,6
-55,40,-823,-2106600274,6
-23,40,-791,-2106600234,6
16,64,-799,-2106600194,6
56,40,-807,-2106600154,6
80,40,-735,-2106600114,6
88,80,-631,-2106600074,6
112,80,-655,-2106600034,6
152,48,-727,-2106599994,6
176,48,-719,-2106599954,6
184,56,-623,-2106599914,6
200,32,-655,-2106599874,6
200,40,-663,-2106599834,6
208,80,-751,-2106599794,6
208,40,-663,-2106600244,6
200,16,-711,-2106600204,6
216,24,-791,-2106600164,6
208,8,-815,-2106600124,6
184,-7,-807,-2106600084,6
184,-15,-831,-2106600044,6
224,-15,-847,-2106600004,6
208,8,-831,-2106599964,6
184,24,-807,-2106599924,6
168,8,-855,-2106599884,6
144,-7,-879,-2106599844,6
88,8,-759,-2106599804,6
56,24,-703,-2106599764,6
64,24,-719,-2106599724,6
80,24,-663,-2106599684,6
64,48,-671,-2106599644,6
16,40,-671,-2106599604,6
-23,24,-687,-2106599564,6
-47,32,-647,-2106599524,6
-79,32,-543,-2106599484,6
-119,32,-631,-2106599444,6
-183,48,-671,-2106599404,6
-231,80,-703,-2106599364,6
-271,64,-703,-2106599324,6
-335,64,-719,-2106599284,6
-399,96,-791,-2106599733,6
-455,80,-735,-2106599693,6
-519,48,-855,-2106599653,6
-591,56,-935,-2106599613,6
-623,80,-855,-2106599573,6
-647,96,-767,-2106599533,6
-695,88,-847,-2106599493,6
-775,120,-863,-2106599453,6
-815,120,-783,-2106599413,6
-855,96,-751,-2106599373,6
-871,88,-839,-2106599333,6
-927,152,-751,-2106599293,6
-967,192,-751,-2106599253,6
-983,128,-679,-2106599213,6
-983,80,-703,-2106599173,6
-991,104,-751,-2106599133,6
-1031,120,-719,-2106599093,6
-1055,64,-695,-2106599053,6
-1055,24,-647,-2106599013,6
-1039,32,-687,-2106598973,6
-1063,56,-639,-2106598933,6
-1063,56,-575,-2106598893,6
-1047,16,-583,-2106598853,6
-1063,64,-415,-2106598813,6
-1071,136,-407,-2106598773,6
-1055,128,-439,-2106599222,6
-1071,64,-439,-2106599182,6
-1103,72,-367,-2106599142,6
-1095,128,-375,-2106599102,6
-1103,144,-391,-2106599062,6
-1119,120,-367,-2106599022,6
-1087,104,-383,-2106598982,6
-1079,104,-343,-2106598942,6
-1047,96,-319,-2106598902,6
-1047,152,-359,-2106598862,6
-1071,160,-335,-2106598822,6
-1103,112,-295,-2106598782,6
-1095,192,-359,-2106598742,6
-1055,160,-423,-2106598702,6
-1063,112,-519,-2106598662,6
-999,224,-87,-2106594427,7
-1055,192,-127,-2106594387,7
-1143,256,-191,-2106594347,7
-887,280,-207,-2106594307,7
-559,128,24,-2106594267,7
-1055,128,-103,-2106594227,7
-1407,-231,112,-2106594187,7
-279,-703,472,-2106594147,7
-1407,904,-855,-2106594107,7
-391,1928,-1255,-2106594067,7
-1591,-471,1112,-2106594027,7
1144,-839,-399,-2106593987,7
2040,768,-1263,-2106593947,7
1320,2248,-1295,-2106593907,7
296,3128,-1215,-2106593867,7
-711,3592,-1063,-2106593827,7
-1407,3832,-1071,-2106593787,7
-2743,2712,0,-2106593747,7
-3143,1768,-319,-2106593707,7
-1951,1656,-631,-2106593667,7
-2095,768,-279,-2106594116,7
-1735,648,-343,-2106594076,7
-1575,240,-231,-2106594036,7
-1191,296,-239,-2106593996,7
-999,104,-231,-2106593956,7
-959,96,-223,-2106593916,7
-1007,120,-215,-2106593876,7
-1047,144,-383,-2106593836,7
-1063,112,-431,-2106593796,7
-1071,88,-479,-2106593756,7
-1071,112,-471,-2106593716,7
-1079,120,-495,-2106593676,7
-1103,144,-575,-2106593636,7
-1119,160,-615,-2106593596,7
-1143,168,-503,-2106593556,7
-1159,176,-607,-2106593516,7
-1135,184,-559,-2106593476,7
-1135,168,-591,-2106593436,7
-1151,192,-567,-2106593396,7
-1151,184,-567,-2106593356,7
-1135,176,-575,-2106593316,7
-1119,184,-591,-2106593276,7
-1119,168,-583,-2106593236,7
-1087,160,-591,-2106593196,7
-1087,192,-591,-2106593156,7
-1039,224,-583,-2106593605,7
-983,200,-607,-2106593565,7
-951,144,-687,-2106593525,7
-903,128,-711,-2106593485,7
-863,160,-743,-2106593445,7
-839,152,-767,-2106593405,7
-823,104,-783,-2106593365,7
-783,168,-687,-2106593325,7
-751,168,-711,-2106593285,7
-703,128,-719,-2106593245,7
-663,136,-727,-2106593205,7
-607,152,-751,-2106593165,7
-535,192,-775,-2106593125,7
-503,152,-799,-2106593085,7
-471,152,-807,-2106593045,7
-431,160,-799,-2106593005,7
-375,144,-815,-2106592965,7
-335,72,-911,-2106592925,7
-287,64,-895,-2106592885,7
-247,80,-847,-2106592845,7
-191,104,-959,-2106592805,7
-167,72,-999,-2106592765,7
-143,80,-1079,-2106592725,7
-143,96,-919,-2106592685,7
-119,96,-911,-2106592645,7
-47,56,-871,-2106593094,7
-15,56,-863,-2106593054,7
0,0,-783,-2106593014,7
24,-7,-671,-2106592974,7
80,32,-615,-2106592934,7
120,0,-647,-2106592894,7
152,-31,-559,-2106592854,7
184,8,-471,-2106592814,7
216,56,-559,-2106592774,7
240,40,-663,-2106592734,7
248,56,-567,-2106592694,7
264,96,-623,-2106592654,7
272,40,-671,-2106592614,7
280,40,-767,-2106592574,7
288,96,-751,-2106592534,7
288,88,-735,-2106592494,7
304,32,-815,-2106592454,7
296,40,-759,-2106592414,7
304,56,-735,-2106592374,7
288,24,-759,-2106592334,7
288,-23,-767,-2106592294,7
280,-7,-743,-2106592254,7
264,8,-751,-2106592214,7
256,8,-751,-2106592174,7
240,8,-759,-2106592134,7
216,16,-743,-2106592584,7
192,0,-727,-2106592544,7
176,24,-727,-2106592504,7
136,24,-719,-2106592464,7
112,24,-631,-2106592424,7
88,24,-727,-2106592384,7
64,32,-655,-2106592344,7
16,56,-663,-2106592304,7
-47,56,-575,-2106592264,7
-79,40,-687,-2106592224,7
-111,40,-631,-2106592184,7
-151,40,-615,-2106592144,7
-223,24,-711,-2106592104,7
-311,16,-831,-2106592064,7
-343,32,-655,-2106592024,7
-407,88,-703,-2106591984,7
-495,72,-703,-2106591944,7
-583,120,-871,-2106591904,7
-607,152,-855,-2106591864,7
-679,136,-847,-2106591824,7
-735,80,-831,-2106591784,7
-783,72,-879,-2106591744,7
-839,112,-863,-2106591704,7
-871,72,-871,-2106591664,7
-895,24,-847,-2106591624,7
-943,40,-935,-2106592074,7
-951,104,-839,-2106592034,7
-983,112,-807,-2106591994,7
-999,80,-735,-2106591954,7
-1055,48,-687,-2106591914,7
-1071,104,-751,-2106591874,7
-1079,104,-719,-2106591834,7
-1055,48,-615,-2106591794,7
